{{Infobox settlement
| name                            = Agdash
| native_name                     = Ağdaş
| image_flag                      = 
| image_seal                      =
| seal_size                       = 
| image_skyline                   = Ağdaş Özəl Türk Liseyi.jpg
| image_caption                   = [[Agdash Private Turkish High School]]
| pushpin_map                     = Azerbaijan
| pushpin_mapsize                 = 300
| subdivision_type                = Country
| subdivision_name                = {{flag|Azerbaijan}}
| subdivision_type1               = [[Administrative divisions of Azerbaijan|District]]
| subdivision_name1               = [[Agdash District|Agdash]]
| leader_title                    = 
| leader_name                     = 
| established_title               = City status
| established_date                = 1900
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2010
| population_total                = 25345
| population_density_km2          = 
| timezone                        = [[Azerbaijan Time|AZT]]
| utc_offset                      = +4
| timezone_DST                    = [[Azerbaijan Time|AZT]]
| utc_offset_DST                  = +5
| coordinates                     = {{coord|40|39|00|N|47|28|34|E|region:AZ|display=inline}}
| elevation_m                     = 40
| postal_code_type                = Postal code
| postal_code                     = AZ 03000
| area_code                       = +994 193
| registration_plate              = 03
| website                         = 
}}
