{{Infobox settlement
| official_name           = Treinta y Tres
| other_name              = 
| settlement_type         = Capital city
| image_skyline           = Parque del Río Olimar.jpg
| image_caption           = Bridges over the River Olimar
| image_map               = 
| image_shield            = Coat_of_arms_of_Treinta_y_Tres_Department.png
| map_caption             = 
| pushpin_map             = Uruguay
| pushpin_map_caption     = Location in Uruguay
| coordinates             = {{coord|33|14|0|S|54|23|0|W|region:UY-TT|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Uruguay}}
| subdivision_type1       = [[Departments of Uruguay|Department]]
| subdivision_name1       = {{flag|Treinta y Tres}}
| established_title       = 
| established_date        = 
| leader_title            = 
| leader_name             = 
| area_total_km2          = 
| area_land_km2           = 
| elevation_m             = 
| population_total        = 25477
| population_as_of        = 2011 Census
| population_density_km2  = 
| population_blank1_title = [[Demonym]]
| population_blank1       = olimareño,-a
| timezone                = [[UTC]] -3
| postal_code_type        = Postal code
| postal_code             = 33000
| area_code_type          = [[Telephone numbers in Uruguay|Dial plan]]
| area_code               = +598 445 (+5 digits)
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Humid subtropical climate|Cfa]]
| website                 = 
}}
