{{Infobox settlement
| name                            = Kavali
| other_name                      = Kanakapatnam
| settlement_type                 = Town
| image_skyline                   = Kavali aerial view.jpg
| image_caption                   = Kavali aerial view
| nickname                        = 
| pushpin_map                     = India Andhra Pradesh
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Andhra Pradesh, India
| coordinates                     = {{coord|14.913001|N|79.992921|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = State
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = {{flagicon image|Andhraseal.png}}[[Andhra Pradesh]]
| subdivision_name2               = [[Nellore district]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal council (India)|Municipal Council]]
| governing_body                  = [[Kavali Municipal Council]]
| leader_title1                   = Chairman
| leader_name1                    = Vacant
| leader_title2                   = Deputy Chairman
| leader_name2                    = Vacant
| leader_title3                   = [[Kavali (Assembly constituency)|MLA]]
| leader_name3                    = Ramireddy Pratap Kumar Reddy ([[YSR Congress Party|YSRCP]])
| leader_title4                   = [[Nellore (Lok Sabha constituency)|MP]]
| leader_name4                    = [[Adala Prabhakara Reddy]]
| unit_pref                       = Metric
| area_footnotes                  = <ref name="ulb">{{cite web |title=Statistical Information of ULBs and UDAs |url=http://www.dtcp.ap.gov.in/dtcpweb/ulbs/List%20of%20ULBs-27-2-2019.pdf |website=Directorate of Town and Country Planning |publisher=Government of Andhra Pradesh |access-date=20 May 2019 |page=3 |format=PDF |date=27 February 2019}}</ref>
| area_total_km2                  = 22.55
| area_rank                       = 
| elevation_footnotes             = <ref>{{cite web|title=Elevation for Rajam |url=http://veloroutes.org/elevation/?location=kavali&units=m|publisher=Veloroutes |access-date=21 August 2014}}</ref>
| elevation_m                     = 20
| population_total                = 90099
| population_as_of                = 2011
| population_footnotes            = <ref name="ulb" />
| population_density_km2          = auto
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 524201,02,03
| registration_plate              = AP-26
| website                         = https://cdma.ap.gov.in/en/kavali-municipality
| footnotes                       = 
| demographics1_info1             = [[Telugu language|Telugu]]
| official_name                   = 
}}
