{{Infobox Portuguese subdivision
| type            = municipality
| image_flag      = Pt-ptl1.png
| flag_border     = no
| image_shield    = PTL.png
| image_skyline   = PonteLima-View.jpg
| image_caption   = São Paulo Tower in Ponte de Lima
|coordinates     = {{coord|41|46|N|8|34|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalPonteDeLima.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Alto Minho]]
|district           = [[Viana do Castelo District|Viana do Castelo]]
| leader_party            = 
| leader_name             = Victor Mendes
| area_total          = 320.25
| population_total        = 43,498
| population_as_of        = 2011
| parishes         = [[#Parishes|39]]
| website                 = http://www.cm-pontedelima.pt
}}
