{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Vila Franca de Xira
| image_flag      = Pt-vfx3.png
| flag_border     = no
| image_shield    = VFX1.png
| image_skyline           = {{Photomontage
| photo1a                 = Vila Franca de Xira - Portugal (44508320135) (cropped).jpg
| photo2a                 = Vila Franca de Xira - Portugal (43742496791).jpg
| photo2b                 = Mercado Municipal de Vila Franca de Xira - Portugal (39111653872).jpg
| photo2c                 = Pelourinho de Vila Franca de Xira - Portugal (41990561422).jpg
| photo3a                 = Estação de Caminho de Ferro de Vila Franca de Xira (cropped).JPG
| photo3b                 = Vila Franca de Xira - Portugal (27949977737).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = 
}}
|coordinates             = {{coord|38|57|N|8|59|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalVilaFrancaDeXira.svg
|region             = [[Lisboa Region|Lisbon]]
|metro              = [[Lisbon metropolitan area|Lisbon]]
|district           = [[Lisbon District|Lisbon]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[Alberto Mesquita]]
| area_total_km2          = 318.19
| population_total        = 136,886
| population_as_of        = 2011
| parishes     = [[#Parishes|6]]
| holiday        = [[Ascension Day]]<br />date varies
| website                 = {{URL|http://www.cm-vfxira.pt}}
}}
