{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Barreiro
| image_flag      = Pt-brr3.png
| flag_border     = no
| image_shield    = BRR1.png
| image_skyline           = {{Photomontage
| photo1a                 = Antiga Estação Ferroviária do Barreiro - Portugal (36671220773) (cropped).jpg
| photo2a                 = Igreja de Santa Cruz - Barreiro - Portugal (49163660306) (cropped).jpg
| photo2b                 = Palacio do rei do lixo (visto do jardim) (cropped).JPG
| photo2c                 = Mausoléu Alfredo da Silva - Barreiro - Portugal (48995221151).jpg
| photo3a                 = Barreiro-Eglise.jpg
| photo3b                 = Verderena (2) (cropped).JPG
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = 
}}
|coordinates             = {{coord|38|40|N|09|04|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalBarreiro.svg
|region             = [[Lisboa Region|Lisbon]]
|metro              = [[Lisbon metropolitan area|Lisbon]]
|district           = [[Setúbal District|Setúbal]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[Frederico Rosa (politician)|Frederico Rosa]]
| area_total_km2          = 36.39
| population_total        = 78,764
| population_as_of        = 2011
| parishes        = [[#Parishes|8]]
| holiday = June 28
| website                 = http://www.cm-barreiro.pt
}}
