{{Infobox settlement
| name                            = Latur
| settlement_type                 = City
| image_skyline                   = Satyamjaite.jpg
| image_alt                       = 
| image_caption                   = [[Marathwada Liberation Day|Marathwada Martyr Monument]] (Marathwada Hutatma Smarak), located in the city
| nickname                        = Latalluru
| pushpin_map                     = India Maharashtra
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Maharashtra, India
| coordinates                     = {{coord|18.40|N|76.56|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of Maharashtra|Region]]
| subdivision_type3               = [[List of districts of Maharashtra|Division]]
| subdivision_type4               = [[List of districts of Maharashtra|District]]
| subdivision_name1               = [[Maharashtra]]
| subdivision_name2               = [[Marathwada]]
| subdivision_name3               = [[Aurangabad division|Aurangabad]]
| subdivision_name4               = [[Latur district|Latur]]
| established_title               = Settled
| established_date                = Possibly 7th century AD
| founder                         = 
| named_for                       = Lattalura
| government_type                 = [[Mayor–Council]]
| governing_body                  = [[Latur Municipal Corporation]]
| leader_title                    = [[Mayor#India|Mayor]]
| leader_name                     = Vikrant Gojamgunde
| leader_title1                   = [[Municipal Commissioner (India)|Municipal Commissioner]]
| leader_name1                    = Aman Mittal
| leader_title2                   = [[Member of the Legislative Assembly (India)|MLAs]]
| leader_name2                    = *[[Amit Deshmukh]] – [[Latur City (Vidhan Sabha constituency)|Latur City]]<br />
*[[Dhiraj Deshmukh]] – [[Latur Rural (Vidhan Sabha constituency)|Latur Rural]]
| leader_title3                   = [[Member of Parliament]]
| leader_name3                    = [[Sudhakar Bhalerao Shrungare|Sudhakar Shrangare]]
| unit_pref                       = Metric
| area_footnotes                  = <ref name="PLACE_LATUR">{{cite web |title=Gazetteers Department - Latur |url=http://www.maharashtra.gov.in/english/gazetteer/Latur_Site/index.html |date=2010 |archive-url=https://web.archive.org/web/20110614154439/http://www.maharashtra.gov.in/english/gazetteer/Latur_Site/index.html |archive-date=14 June 2011 |publisher=Government of Maharashtra |language=mr |access-date=31 December 2015}}</ref>
| area_total_km2                  = 32.56
| area_rank                       = [[List of cities in Maharashtra|16th (Maharashtra)]]<br />[[List of cities in India|120th (India)]]
| elevation_footnotes             = 
| elevation_m                     = 515
| population_total                = 396,955<ref name="Censusindia 2011 Latur City">{{cite web |title=Census of India 2011 – Maharashtra – District Census Handbook – Latur |url=http://censusindia.gov.in/2011census/dchb/DCHB_A/27/2728_PART_A_DCHB_LATUR.pdf |page=39 |website=Census of India 2011 |access-date=22 February 2020}}</ref>
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = Laturkar
| demographics_type1              = Language
| demographics1_title1            = Official
| demographics1_info1             = [[Marathi language|Marathi]]<ref>http://www.mclatur.org/</ref>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = {{Unbulleted list
 | 413 512
 | 413 531
 }}
| area_code                       = 91-02382
| area_code_type                  = Telephone code
| registration_plate              = MH-24
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 923.54 [[female|♀]]/1000 [[male|♂]]
| blank1_name_sec2                = [[Climate of India|Climate]]
| blank1_info_sec2                = [[Climatic regions of India|BSh]] <small>([[Köppen climate classification|Köppen]])</small>
| website                         = 
| footnotes                       = 
| blank2_name_sec1                = Literacy
| blank2_info_sec1                = 96.76
| blank3_name_sec1                = Distance from Mumbai
| blank3_info_sec1                = {{convert|487|km|mi}} E ([[Indian highways|land]])
| blank4_name_sec1                = Distance from [[Hyderabad, Andhra Pradesh|Hyderabad]]
| blank4_info_sec1                = {{convert|280|km|mi}} NW ([[Indian highways|land]])
| blank5_name_sec1                = Distance from [[Aurangabad, Maharashtra|Aurangabad]]
| blank5_info_sec1                = {{convert|294|km|mi}} SE ([[Indian highways|land]])
| blank2_name_sec2                = [[Precipitation (meteorology)|Precipitation]]
| blank2_info_sec2                = 725 mm
| blank3_name_sec2                = Avg. summer temperature
| blank3_info_sec2                = {{convert|41|°C|°F}}
| blank4_name_sec2                = Avg. winter temperature
| blank4_info_sec2                = {{convert|13|°C|°F}}
| official_name                   = 
}}
