{{Infobox settlement
|name                   = Steinbach
|settlement_type        = [[List of cities in Manitoba|City]]
|official_name          = City of Steinbach
|nickname               = The Automobile City
|motto                  =
|image_skyline          = Steinbach montage 2.jpg
|imagesize              = 300px
|image_caption          = Clockwise from top: The Steinbach Millennium Clock Tower in downtown Steinbach, the historic Stony Brook and the Steinbach Post Office.
|image_flag             =
|image_shield           = Steinbach Coat of Arms2.jpg
|shield_size            = 85px
|image_seal             =
|image_map              = 451 Steinbach, Manitoba.svg
|mapsize                =
|map_caption            = City boundaries
|pushpin_map            = Canada#Manitoba
|pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption    =Location of Steinbach
|pushpin_mapsize = 
|subdivision_type       = Country
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Manitoba]]
|subdivision_type2      = [[List of regions of Canada|Region]]
|subdivision_name2      = [[Eastman Region|Eastman]]
|subdivision_type3      = Rural Municipality
|subdivision_name3      = [[Rural Municipality of Hanover|Hanover]]
|leader_title           = City mayor
|leader_name            = Earl Funk
|leader_title1          = Governing body
|leader_name1           = [[Steinbach City Council]]
|leader_title2          = [[House of Commons of Canada|MP]] ([[Provencher (electoral district)|Provencher]])
|leader_name2           = [[Ted Falk]] [[Conservative Party of Canada|(CPC)]]
|leader_title3          = [[Legislative Assembly of Manitoba|MLA]] ([[Steinbach (electoral district)|Steinbach]])
|leader_name3           = [[Kelvin Goertzen]] [[Progressive Conservative Party of Manitoba|(PC)]]
|established_title      = Established
|established_date       = 1874
|established_title2     = Incorporated
|established_date2      = 1946 (town) <br> 1997 (city)
|established_title3     =
|established_date3      =
|area_magnitude         =
|area_total_km2             = 25.59
|area_total_sq_mi        =
|area_land_km2              =
|area_land_sq_mi         =
|area_water_km2             =
|area_water_sq_mi        =
|area_water_percent     =
|area_urban_km2             =
|area_urban_sq_mi        =
|area_metro_km2             =
|area_metro_sq_mi        =
|population_as_of       = 2016
|population_note        =
|population_total       = 15,829 [[List of cities in Manitoba|(3rd)]]
|population_density_km2 = 618.60
|population_density_sq_mi =
|population_metro       = 15,829 ([[List of the 100 largest metropolitan areas in Canada|126th]])
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       =
|population_blank1_title        =Change&nbsp;<small>2011-16</small>
|population_blank1              ={{gain}}17.0%
|timezone               = [[North American Central Time Zone|CST]]
|utc_offset             = -6
|timezone_DST           = [[North American Central Time Zone|CDT]]
|utc_offset_DST         = -5
|coordinates            = {{coord|49|31|33|N|96|41|02|W|region:CA-MB_source:http://www4.rncan.gc.ca/search-place-names/unique/GBAML|display=inline,title}}
|elevation_m              = 253.6
|elevation_ft           = 832
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of R postal codes of Canada|R5G]]
|area_code             = [[Area code 204|204]], [[Area code 431|431]]
|blank_name             = [[Demonym]]
|blank_info             = Steinbacher
|blank1_name            = [[National Topographic System|NTS]] Map
|blank1_info            = 062H10
|blank2_name            = [[Geographical Names Board of Canada|GNBC]] Code
|blank2_info            = GBAML
|website                = [http://www.steinbach.ca/ City of Steinbach]
}}
