{{Infobox French commune
|name                   = Remire-Montjoly
|commune status         = [[Communes of France|Commune]]
|image                  = Plages de Rémire-Montjoly - Guyane.JPG
|caption                = Rémire-Montjoly beach
|image coat of arms     = Blason rm.jpg
|map size               = 220px
|adjustable map         = remire.PNG
|map caption            = Location of the commune (in red) within French Guiana
|arrondissement         = Cayenne
|INSEE                  = 97309
|postal code            = 97354
|mayor                  = Claude Plénet
|term                   = 2020&ndash;2026
|intercommunality       = [[Communauté d'agglomération du Centre Littoral|CA Centre Littoral]]
|coordinates            = {{coord|4.905|-52.2767|format=dms|display=inline,title}}
|elevation m            =
|elevation min m        =
|elevation max m        =
|area km2               = 46.11
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
