{{Infobox settlement
|name                   = Bells Corners
|official_name          = 
|other_name             =
|native_name            =
|settlement_type        = Community
|nickname               = 
|motto                  = 
|image_skyline          = Bells Corners 1.JPG
|image_caption          = 
|image_map              = Bells Corners locator map.svg
|subdivision_type       = Country
|subdivision_name       = [[Canada]]
|subdivision_type1      = [[Provinces of Canada|Province]]
|subdivision_name1      = [[Ontario]]
|subdivision_type2      = Municipality
|subdivision_name2      = [[Ottawa]]
|established_title      = Bell's Corners
|established_date       = 6 August 1851
|established_title2     = Nepean Township
|established_date2      = 1792 (incorporated 1850)
|established_title3     = [[Amalgamation (politics)|Amalgamated]]
|established_date3      = 2001 (City of Ottawa)
|named_for              = Hugh Bell
|leader_title           = Mayor
|leader_title1          = [[Member of Parliament (Canada)|MP]]
|leader_name1           = [[Chandra Arya]]
|leader_title2          = [[Member of Provincial Parliament (Ontario)|MPP]]
|leader_name2           = [[Lisa MacLeod]]
|leader_name            = [[Jim Watson (Canadian politician)|Jim Watson]]
|leader_title3          = [[Ottawa City Council|City Councillor]]
|leader_name3           = [[Rick Chiarelli]]
|area_magnitude         =
|area_total_km2         = 4.66
|area_total_sq_mi       = 1.80
|area_land_km2          = 
|area_water_km2         =
|population_as_of       = 2016
|population_note        =
|population_total       = 9,272
|population_density_km2 = 1989.7 
|timezone               = Eastern (EST)
|utc_offset             = -5
|timezone_DST           = [[Eastern Time Zone (North America)|EDT]]
|utc_offset_DST         = -4
|coordinates            = {{coord|45|19|20|N|75|50|00|W|region:CA-ON|display=inline,title}}
|elevation_m            = 90
|elevation_ft           = 295
|website                = 
|postal_code_type       = Postal code span
|postal_code            = K2H
|area_codes              = [[Area code 613|613]], [[Area code 343|343]]
|blank_name             =  
|blank_info             =  
|footnotes              =
}}
