{{Infobox settlement
| official_name          = Kwale County
| settlement_type        = [[Counties of Kenya|County]]
| image_skyline          = 
| image_caption          = 
| image_flag             = 
| image_shield           = 
| image_map              = Kwale County in Kenya.svg
| map_caption            = County location in Kenya
| coordinates            = {{coord|4|10|S|39|27|E|region:KE-300|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|Kenya}}
| established_title      = Formed
| established_date       = 4 March 2013
| seat_type              = Capital
| seat                   = [[Kwale]]
| seat1_type             = Largest town
| seat1                  = [[Ukunda]]
| leader_title           = [[County Governors of Kenya|Governor]]
| leader_name            = [[Salim Mvurya]]
| area_total_km2         = 8,270.3
| area_land_km2          = 
| area_water_km2         = 
| elevation_m            = 
| population_total       = 866,820
| population_as_of       = 2019 census
| population_density_km2 = auto
| timezone               = [[East Africa Time|EAT]]
| utc_offset             = +3
| website                = {{URL|http://www.kwalecountygov.com/}}
| footnotes              = 
}}
