{{Infobox French commune
|name                   = Sotteville-lès-Rouen
|commune status         = [[Communes of France|Commune]]
|image coat of arms     = Blason Sotteville-lès-Rouen.svg
|image                  = Sotteville-lès-Rouen - Saint-Vincent-de-Paul.JPG
|caption                = The church in Sotteville-lès-Rouen
|image flag             = 
|image flag size        = 
|flag legend            = 
|city motto             = 
|coordinates            = {{coord|49.4092|1.09|format=dms|display=inline,title}}
|INSEE                  = 76681
|arrondissement         = Rouen
|canton                 = [[Canton of Le Petit-Quevilly|Le Petit-Quevilly]], [[Canton of Sotteville-lès-Rouen|Sotteville-lès-Rouen]]
|intercommunality       = [[Métropole Rouen Normandie]]
|mayor                  = Luce Pane
|party                  = [[Socialist Party (France)|PS]]
|term                   = 2020&ndash;2026
|area km2               = 7.44
|area footnotes         = 
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
|website                = {{url|https://www.sotteville-les-rouen.fr/}}
}}
