{{Infobox settlement
| official_name                   = Haroonabad

| native_name                     = {{nq|ہارون آباد}}
| settlement_type                 = 
| image_skyline                   = Aerial_view_of_Haroonabad.jpg
| imagesize                       = 240px
| image_alt                       = 
| image_blank_emblem              = Municipal Committee Haroonabad.jpg
| blank_emblem_type               = Municipal Committee logo
| blank_emblem_alt                = Municipal Committee Haroonabad
| image_caption                   = Aerial view of Haroonabad
| image_map                       = 
| mapsize                         = 100px
| map_alt                         = 
| map_caption                     = 
| coordinates                     = {{coord|29.612972|73.1408613|region:PK_type:city|display=inline,title}}
| pushpin_map                     = Punjab Pakistan#Pakistan
| pushpin_label_position          = <!-- left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = [[Country]]
| subdivision_name                = {{flagu|Pakistan}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_name1               = {{flagicon|Punjab, Pakistan}}&nbsp;[[Punjab (Pakistan)|Punjab]]
| subdivision_type2               = [[Districts of Pakistan|District]]
| subdivision_name2               = [[Bahawalnagar District|Bahawalnagar]]
| subdivision_type3               = [[Tehsils of Punjab, Pakistan|Tehsil]]
| subdivision_name3               = [[Haroonabad Tehsil|Haroonabad]]
| population_total                = 142,909
| population_as_of                = 2017
| population_footnotes            = 
| area_total_km2                  = 772
| elevation_m                     = 178
| elevation_m_min                 = 
| elevation_m_max                 = 
| population_density_km2          = 366
| leader_title                    = Chairman
| leader_name                     =Nil
| leader_title1                   = Vice Chairman
| leader_name1                   Nil
| leader_title2                   = Chief Officer
| leader_name2                  
Intzaar Qazmi
| blank_name_sec2                 = Number of [[Union councils of Pakistan|Union councils]]
| blank_info_sec2                 = 22
| area_code                       = 
| area_code_type                  = [[List of dialling codes of Pakistan|Calling code]]
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| website                         = [http://www.mcharoonabad.lgpunjab.org.pk/ MC Haroonabad]
| footnotes                       = 
| government_type                 = Municipal Committee
| government_footnotes            = <ref name="mc-web">{{cite web|url=http://www.mcharoonabad.lgpunjab.org.pk/administrative_setup.htm|title=MC Haroonabad: Administrative Setup|access-date=2018-04-25|publisher=Local Government Punjab}}</ref>
| name                            = 
}}
