{{Infobox settlement
| name                   = Šibenik
| official_name          = ''Grad Šibenik''<br /> City of Šibenik
| native_name            = 
| other_name             = 
| settlement_type        = [[List of cities and towns in Croatia|City]]
| motto                  =
|image_skyline           = Sibenik montage landmarks.jpg
|image_caption           = Top: Panoramic view of Šibenik; Second row: St. Francis Monastery, The Medieval Monastery Garden of St. Lawrence, Church of St. Barbara; Third row: [[Šibenik Cathedral|Šibenik Cathedral of St. James]]; Fourth row: [[Juraj Šižgorić]] Public Library, Mandalina tourist resort; Bottom: [[St. Nicholas Fortress]]
| imagesize              = 
| image_flag             = Sibenik flag.JPG
| flag_size              = 160px
| image_seal             = Sibenik coat of arms.jpg
| seal_size              = 85px
| image_shield           = 
| shield_size            = 
| city_logo              =
| citylogo_size          =
| image_map              = 
| mapsize                = 
| map_caption            = 
| image_dot_map          =
| dot_mapsize            =
| dot_map_caption        =
| dot_x =  |dot_y =
| pushpin_map            = Croatia
| pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption    = Location of Šibenik within Croatia
| pushpin_mapsize        = 
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{CRO}}
| subdivision_type1      = [[Counties of Croatia|County]]
| subdivision_name1      = [[File:Flag of Šibenik County.svg|border|23px]] [[Šibenik-Knin County|Šibenik-Knin]]
| government_footnotes   =
| government_type        = [[Mayor–council government|Mayor-Council]]
| leader_title           = [[List of mayors of Šibenik|Mayor]]
| leader_name            = [[Željko Burić]] 
| leader_party           = [[Croatian Democratic Union|HDZ]]
|leader_title1           = City Council
|leader_name1            = {{Collapsible list
 |title   = 22 members
 |frame_style= border: none; padding: 0;
 |list_style=text-align:left;display:none;
 |1     =• [[Croatian Democratic Union|HDZ]] (9) 
 |2     =• Independent List of [[Stipe Petrina]] (4)
 |3     =• [[Bandić Milan 365 - Labour and Solidarity Party|BM365]] (2)
 |4     =• [[Croatian Social Liberal Party|HSLS]] (1)
 |5     =• [[Independent politician|Independent]] (1) 
 |6     =• [[Croatian Party of Pensioners|HSU]] (1) 
 |7     =• [[Croatian Peasant Party|HSS]] (1) 
 |8     =• [[Croatian Conservative Party|HKS]] (1) 
 |9     =• [[Loza Independent List|Loza]] (1) 
 |10    =• [[Croatian Growth|HRAST]] (1)
}}
| established_title      =  <!-- Settled -->
| established_date       = 
| established_title2     =  <!-- Incorporated (town) -->
| established_date2      = 
| area_magnitude         = 
| unit_pref                = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes           =
| area_total_km2           = 
| area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2           =
| area_total_sq_mi         =
| area_land_s q_mi         =
| area_water_sq_mi         =
| area_water_percent       =
| area_urban_km2           =
| area_urban_sq_mi         =
| area_metro_km2           =
| area_metro_sq_mi         =
| population_footnotes           =<ref name="dzs2011"/>
| population_note                = 
| population_total               = 34302
| population_as_of               = 2011
| population_est                 = 
| pop_est_as_of                  = 2018 
| population_density_km2         = auto
| population_density_sq_mi       =
| population_metro               = 46332
| population_density_metro_km2   =
| population_density_metro_sq_mi =
| population_urban               = 
| population_density_urban_km2   = 
| population_density_urban_sq_mi =
| population_demonym             = 
| timezone               = [[Central European Time|CET]]
| utc_offset             = +1
| timezone_DST           = [[Central European Summer Time|CEST]]
| utc_offset_DST         = +2
| coordinates            = {{coord|43|44|N|15|55|E|region:HR|display=inline}}
| elevation_footnotes    =  <!--for references: use<ref> tags-->
| elevation_m            = 0
| elevation_ft           =
| postal_code_type       = Postal code
| postal_code            = HR-22 000
| area_code              = +385 22
| blank_name             = License plate
| blank_info             = ŠI
| blank1_name            = [[Köppen climate classification|Climate]]
| blank1_info            = [[Mediterranean climate|Csa]]
| website                = {{URL|http://www.sibenik.hr/}} 
| footnotes              = 
}}
