{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    =Puerto Baquerizo Moreno
| native_name             =
| native_name_lang        = es 
| settlement_type         = City
| image_skyline           =Galapagos2007--50--08-22-07.JPG
| image_alt               =
| image_caption           =The shoreline of Puerto Baquerizo with a sea lion in the foreground
| image_flag              =Bandera de San Cristóbal.png
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   ="Capital del Paraíso" - "Paradise's Capital"
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Ecuador Galápagos Islands
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     =
| coordinates             = {{coord|00|54|09|S|89|36|33|W|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = {{flag|Ecuador}}
| subdivision_type1       = [[Provinces of Ecuador|Province]]
| subdivision_name1       = [[File:Bandera Provincia Galápagos.svg|20px|border]] [[Galápagos Province|Galápagos]]
| subdivision_type2       = [[Cantons of Ecuador|Canton]]
| subdivision_name2       = [[San Cristóbal Canton|San Cristóbal]]
| subdivision_type3       =
| subdivision_name3       =
| established_title       =
| established_date        =
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =Mayor
| leader_name             =Ab. Pedro Zapata
| unit_pref               = Metric<!-- or US or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </re> -->
| area_rural_footnotes    = <!-- <ref> </re> -->
| area_metro_footnotes    = <!-- <ref> </re> -->
| area_magnitude          = <!-- <ref> </re> -->
| area_note               =
| area_water_percent      =
| area_rank               =
| area_blank1_title       =
| area_blank2_title       =
<!-- square kilometers -->
| area_total_km2          = 109.60
| area_land_km2           =
| area_water_km2          =
| area_urban_km2          =
| area_rural_km2          =
| area_metro_km2          = 848.50
| area_blank1_km2         =
| area_blank2_km2         =
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            =
| area_water_ha           =
| area_urban_ha           =
| area_rural_ha           =
| area_metro_ha           =
| area_blank1_ha          =
| area_blank2_ha          =
<!-- dunams used in Middle East articles only -->
| dunam_link              = <!-- which dunam to link -->
| area_total_dunam        = 
| area_land_dunam         =
| area_water_dunam        =
| area_urban_dunam        =
| area_rural_dunam        =
| area_metro_dunam        =
| area_blank1_dunam       =
| area_blank2_dunam       =
| length_km               =
| width_km                =
| dimensions_footnotes    =
| elevation_footnotes     =
| elevation_m             = 6
| population_footnotes    =
| population_total        = 6672
| population_as_of        = 2010 census
| population_density_km2  = auto
| population_metro        = 7475
| population_demonym      =
| population_note         =
| timezone1               =
| utc_offset1             =-6
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Semi-arid climate#Hot semi-arid climates|BSh]]
| website                 = {{URL|http://www.sancristobalgalapagos.gov.ec}} {{in lang|es}}
| footnotes               =
}}
