{{Infobox settlement
| name                            = Fardis
| native_name                     = فرديس
| native_name_lang                = ara<!-- ISO 639-2 code: "fr" for French, "ara" for Arabic -->
| settlement_type                 = village
| image_skyline                   = File:Sisu XA-180.jpg
| image_alt                       = 
| image_caption                   = [[Sisu Auto|Sisu XA-180]], part of  [[UNIFIL]], in Fardis, 1998
| pushpin_map                     = Lebanon
| pushpin_label_position          = 
| pushpin_map_alt                 = Map showing the location of Kfeir within Lebanon
| pushpin_map_caption             = Location within Lebanon
| coordinates                     = {{coord|33|22|19|N|35|40|04|E|region:LB_type:city|display=inline,title}}
| grid_position                   = 143/159  L
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flagcountry|Lebanon}}
| subdivision_type1               = [[Governorates of Lebanon|Governorate]]
| subdivision_name1               = [[Nabatieh Governorate]]
| subdivision_type2               = [[Districts of Lebanon|District]]
| subdivision_name2               = [[Hasbaya District]]
| established_title               = <!-- Founded -->
| established_date                = 
| founder                         = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| area_footnotes                  = 
| area_total_km2                  = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_min_m                 = 
| elevation_max_m                 = 
| population_footnotes            = 
| population_total                = 
| population_as_of                = 
| population_density_km2          = auto
| population_note                 = 
| timezone1                       = [[Eastern European Time|EET]]
| utc_offset1                     = +2
| timezone1_DST                   = [[Eastern European Summer Time|EEST]]
| utc_offset1_DST                 = +3
| postal_code_type                = Postal code
| postal_code                     = 
| area_code_type                  = [[Telephone numbers in Lebanon|Dialing code]]
| area_code                       = +961
| website                         = 
| footnotes                       = 
}}
