{{Infobox settlement
| official_name                   = Khalilabad
| native_name                     = خليل آباد
| settlement_type                 = City
| image_skyline                   = K.sh.baran12.jpg
| image_caption                   = [[Jameh Mosque of Khalilabad]]
| pushpin_map                     = Iran
| mapsize                         = 150px
| subdivision_type                = [[List of countries|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Razavi Khorasan Province|Razavi Khorasan]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Khalilabad County|Khalilabad]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Khalilabad County)|Central]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 12,751 <ref>https://www.amar.org.ir/english</ref>
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|35|15|21|N|58|17|11|E|region:IR|display=inline,title}}
| elevation_m                     = 
| area_code                       = 
| website                         = 
| footnotes                       = {{GEOnet2|32FA8809F3DE3774E0440003BA962ED3}}
| name                            = 
}}
