{{Infobox settlement
| name                   = Oghuz District
| native_name            =
| type                   = [[Administrative divisions of Azerbaijan|District]]
| image_map              = Oghuz District in Azerbaijan 2021.svg
| map_caption            = Map of Azerbaijan showing Oghuz District
| parts_type             = Settlements<ref name="preslib">{{cite web |url=https://files.preslib.az/projects/azerbaijan/gl2.pdf |title=İnzibati-ərazi vahidləri |author=<!--Not stated--> |date= |website=preslib.az |publisher= |access-date=28 February 2021 |quote=}}</ref>
| parts                  = 34
| established_title      = Established
| established_date       = 8 August 1930
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{flag|Azerbaijan}}
| subdivision_type1      = [[Administrative divisions of Azerbaijan#Economic Regions|Region]]
| subdivision_name1      = [[Shaki-Zagatala Economic Region|Shaki-Zagatala]]
| area_magnitude         =
| area_total_km2         = 1080
| area_land_km2          =
| area_water_km2         =
| population_as_of       = [[Census in Azerbaijan|2020]]
| population_footnotes   = <ref name="statgov">{{cite web |url=https://www.stat.gov.az/source/demoqraphy/ap/az/population_2020.zip |title=Population of Azerbaijan |author=<!--Not stated--> |date= |website=stat.gov.az |publisher=[[State Statistics Committee]] |access-date=22 February 2021 |quote=}}</ref>
| population_total       = 44700
| population_metro       =
| population_density_km2 = auto
| timezone               = [[Azerbaijan Time|AZT]]
| utc_offset             = +4
| postal_code_type       = Postal code
| postal_code            = 4800
| seat_type              = Capital
| seat                   = [[Oghuz (city)|Oghuz]]
| website                = {{url|http://oguz-ih.gov.az}}
}}
