{{Infobox settlement
| name                   = Tekax
| settlement_type        = [[City]]
| image_skyline          = Tekax desde la Ermita de San Diego.jpg
| image_caption          = 
| image_flag             = Bandera de Tekax.png
| image_shield           = Escudo Tekax.png
| nickname               = La Sultana de la Sierra
| motto                  = 
| image_map              = Gemeente Tekax.PNG
| map_alt                = 
| map_caption            = Location of Tekax in Yucatan
| pushpin_map            = Mexico Yucatán#Mexico
| pushpin_map_alt        = 
| pushpin_map_caption    = 
| coordinates            = {{coord|20|12|07|N|89|17|17|W|region:MX_type:city|display=inline,title}}
| coor_pinpoint          = 
| coordinates_footnotes  = 
| subdivision_type       = [[Country]]
| subdivision_name       = [[Mexico]]
| subdivision_type1      = [[Federated state|State]]
| subdivision_name1      = [[Yucatán (state)|Yucatán]]
| subdivision_type2      = [[Municipality]]
| subdivision_name2      = [[Tecax Municipality]]
| established_title      = 
| established_date       = 
| founder                = 
| seat_type              = 
| seat                   = [[Tecax]]
| government_footnotes   = 
| leader_party           = PRI
| leader_title           = [[Municipal president]]
| leader_name            = Fernando Romero Ávila<ref>{{Cite web |author=IPEPAC |url=http://www.ipepac.org.mx/resultados-electorales/2010/directorio-regidores-electos.pdf |title=Directorio de alcaldes electos |access-date=October 15, 2011 |url-status=dead |archive-url=https://web.archive.org/web/20110916215916/http://www.ipepac.org.mx/resultados-electorales/2010/directorio-regidores-electos.pdf |archive-date=September 16, 2011 }}</ref>
| unit_pref              = Metric<!-- or US or UK -->
| area_footnotes         = 
| area_total_km2         = 
| area_land_km2          = 
| area_water_km2         = 
| area_water_percent     = 
| area_note              = 
| elevation_footnotes    = 
| elevation_m            = 20
| population_footnotes   = <ref name="INEGI">{{cite web |url=http://www.inegi.org.mx/sistemas/consulta_resultados/iter2010.aspx?c=27329&s=est |title=Principales resultados por localidad 2010 (ITER) |year=2010 |author=Instituto Nacional de Estadística y Geografía}}</ref>
| population_total       = 25 751
| population_as_of       = 2010
| population_density_km2 = auto
| population_demonym     = Tecaxican
| population_note        = 
| timezone1              = 
| utc_offset1            = 
| timezone1_DST          = 
| utc_offset1_DST        = 
| postal_code_type       = Postal Code
| postal_code            = 97970<ref>{{Cite web|url=http://www.sepomex.gob.mx/ServiciosLinea/Paginas/ccpostales.aspx |title=Consulta Códigos Postales |author=Servicio Postal Mexicano |access-date=August 2, 2011 |url-status=dead |archive-url=https://web.archive.org/web/20110728045723/http://www.sepomex.gob.mx/ServiciosLinea/Paginas/ccpostales.aspx |archive-date=July 28, 2011 }}</ref>
| area_code_type         = Prefix
| area_code              = 997<ref>{{Cite web |url=http://www.telmex.com/mx/hogar/telefonia/lada-clavesNacional.jsp |title=Claves LADA |author=Telmex |author-link=Telmex |access-date=August 2, 2011 |url-status=dead |archive-url=https://web.archive.org/web/20100414015211/http://www.telmex.com/mx/hogar/telefonia/lada-clavesNacional.jsp |archive-date=April 14, 2010 }}</ref>
| iso_code               = 
| twin1                  = 
| twin1_country          = 
| website                = {{URL|Tecax.com.mx}}
| footnotes              = 
}}
