{{Infobox settlement
| name                            = Serampore
| other_name                      = Srirampore<br />Sreerampur
| settlement_type                 = City
| image_skyline                   = RathYatra.jpg
| image_caption                   = [[Rathayatra of Mahesh]]
| nickname                        = Frederiknagore<ref>[https://hooghlyheritage.wordpress.com/2019/12/22/%E0%A6%B8%E0%A7%87%E0%A6%A6%E0%A6%BF%E0%A6%A8%E0%A7%87%E0%A6%B0-%E0%A6%AB%E0%A7%8D%E0%A6%B0%E0%A7%87%E0%A6%A1%E0%A6%B0%E0%A6%BF%E0%A6%95%E0%A6%A8%E0%A6%97%E0%A6%B0%E0%A7%87%E0%A6%B0-%E0%A6%95%E0%A6%A5/amp/ Serampore as Frederiknagore] ''hooghlyheritage.wordpress.com''. Retrieved 10 March 2021</ref> (1755 to 1845)
| pushpin_map                     = India West Bengal#India3
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in West Bengal, India
| coordinates                     = {{coord|22.75|N|88.34|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of West Bengal|District]]
| subdivision_type3               = Region
| subdivision_name1               = [[West Bengal]]
| subdivision_name2               = [[Hooghly district|Hooghly]]
| subdivision_name3               = [[Kolkata metropolitan area|Greater Kolkata]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = [[Denmark|Danish]]
| named_for                       = 
| government_type                 = [[Municipal Corporations in India|Municipality]]
| governing_body                  = [[Serampore Municipality]]
| leader_title                    = Chair Person
| leader_name                     = Amiya Mukherjee ([[All India Trinamool Congress|AITC]])
| leader_title1                   = MP
| leader_name1                    = [[Kalyan Banerjee (politician)|Kalyan Banerjee]] ([[All India Trinamool Congress|AITC]])
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 11.60
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 17
| population_total                = 181,842
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 712201 to 7122**
| area_code                       = +91 33
| area_code_type                  = Telephone code
| registration_plate              = WB 15, WB 16, WB 17, WB 18
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 941 females/1000 males [[male|♂]]/[[female|♀]]
| website                         = {{URL|http://www.seramporemunicipality.net.in//}}
| footnotes                       = 
| blank2_name_sec1                = [[Literacy Rate]]
| blank2_info_sec1                = 88.73%
| blank3_name_sec1                = [[Lok Sabha]] constituency
| blank3_info_sec1                = [[Srerampur (Lok Sabha constituency)|Srerampur]]
| leader_title4                   = MLA
| leader_name4                    = Dr. Sudipto Roy ([[All India Trinamool Congress|AITC]]) and Arindam Guin ([[All India Trinamool Congress|AITC]])
| demographics1_info1             = [[Bengali language|Bengali]], [[English language|English]]
| blank4_name_sec1                = [[Vidhan Sabha]] constituency
| blank4_info_sec1                = [[Sreerampur (Vidhan Sabha constituency)|Sreerampur]] and [[Champdani (Vidhan Sabha constituency)|Champdani]]
}}
