{{Infobox settlement
| name                            = {{raise|0.2em|Arak}}
| native_name                     = {{lower|0.2em|{{small|{{lang|fa|اراک}}, ''Arāk''}}}}
| native_name_lang                = fa
| settlement_type                 = City
| image_skyline                   = Montage of Arak.png
| imagesize                       = 270
| image_caption                   = {{small|Clockwise from top: Bakhtyari Bridge, Valiasr Square, [[Senjan]], City Park, and the old bazaar.}}
| image_seal                      = Arak government logo.svg
| seal_alt                        = 
| pushpin_map                     = Iran
| mapsize                         = 250px
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Markazi Province|Markazi]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Arak County|Arak]]
| subdivision_type3               = [[District]]
| subdivision_name3               = [[Central District (Arak County)|Central]]
| leader_title                    = [[Mayor]]
| leader_name                     = Mohammad Karim Shafei'i
| established_title               = 
| established_date                = 1808
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_urban                = 609.786<ref>https://www.amar.org.ir/english</ref>
| population_metro                = 
| population_est                  = 
| population_est_as_of            = 
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|34|05|30|N|49|41|21|E|region:IR|display=inline,title}}
| elevation_m                     = 1718
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Hot-summer humid continental climate|Dsa]]
| website                         = [http://arak.ir/ arak.ir]
| area_code                       = 086
| footnotes                       = 
| official_name                   = 
}}
