{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| official_name            = Yendi
| other_name               =
| native_name              = <!-- for cities whose native name is not in English -->
| nickname                 =
| settlement_type          = [[Town]] & [[District]] Capital
| motto                    =
<!-- images and maps  ----------->
| image_skyline            =
| imagesize                = 300px
| image_caption            =
| image_flag               =
| flag_size                =
| image_seal               =
| seal_size                =
| image_shield             =
| shield_size              =
| image_map                =
| mapsize                  =
| map_caption              =
| pushpin_map              = Ghana<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position   = bottom
| pushpin_map_caption      = Location of Yendi in [[Northern Region, Ghana|Northern region]]
<!-- Location ------------------>
| subdivision_type         =
| subdivision_name         =
| subdivision_type1        = Region
| subdivision_name1        = [[Northern Region, Ghana|Northern Region]]
| subdivision_type2        = District
| subdivision_name2        = [[Yendi Municipal District]]
| government_footnotes     =
| government_type          =
| leader_title             =
| leader_name              =
| established_title        = <!-- Settled -->
| established_date         =
<!-- Area    --------------------->
| area_magnitude           =
| unit_pref                = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes           =
| area_total_km2           = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2           =
<!-- Population   ----------------------->
| population_as_of         = 2012
| population_footnotes     =
| population_note          = 
| population_total         = 52,008<ref name="World Gazetteer">{{cite web |url=http://bevoelkerungsstatistik.de/wg.php?x=1170623253&men=gcis&lng=de&dat=32&geo=-85&srt=npan&col=aohdq&pt=c&va=x |title=World Gazetteer online |publisher=World-gazetteer.com }}</ref>
| population_density_km2   =
<!-- General information  --------------->
| timezone            = [[Greenwich Mean Time|GMT]]
| utc_offset          =
| timezone_DST        = [[Greenwich Mean Time|GMT]]
| utc_offset_DST      =
| coordinates              = {{coord|9|25|57|N|0|0|15|W|region:GH|display=inline}}
| elevation_footnotes = <!--for references: use<ref> </ref>  tags-->
| elevation_m         =
<!-- Area/postal codes & others -------->
| postal_code_type    = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code         =
| area_code           =
| website             =
| footnotes           =
}}
