{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Erzincan
|settlement_type = [[Municipality]]
| image_skyline           = Erzincan... - panoramio.jpg
| image_caption           = View of Erzincan
| image_shield            = 
| pushpin_map             = Turkey
| pushpin_relief          = 1
| coordinates             = {{coord|39|44|47|N|39|29|29|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Erzincan Province|Erzincan]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Nationalist Movement Party|MHP]]
| leader_title            = Mayor
| leader_name             = Bekir Aksun

| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Erzincan|Erzincan}}
| elevation_m             = 1185
| population_footnotes    = {{Turkey district populations|SOURCE|Erzincan}}
| population_urban        = {{Turkey district populations|Erzincan|Erzincan|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Erzincan|Erzincan|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = 
| postal_code             = 
| website                 = {{URL|www.erzincan.bel.tr}}
}}
