{{Infobox settlement
| name                    = Pilibhit
| native_name             = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang        = 
| other_name              =
| nickname                = 
| settlement_type         = City
| image_alt               = 
| image_caption           = Skyline of Pilibhit highlighting the Chhathavi Padshahi Gurudwara
| pushpin_map             = India Uttar Pradesh
| pushpin_label_position  = Right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Uttar Pradesh, India
| coordinates             = {{coord|28.6497|79.8724|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Uttar Pradesh]]
| subdivision_type2       = [[List of regions of India|Region]]
| subdivision_name2       = [[Rohilkhand]]
| subdivision_type3       = Division
| subdivision_name3       = [[Bareilly division|Bareilly]]
| subdivision_type4       = [[List of districts of India|District]]
| subdivision_name4       = [[Pilibhit district|Pilibhit]]
| subdivision_type5       = Ward
| subdivision_name5       = 52 wards
| established_title       = Settled
| established_date        = Late 15th century
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = Nagar Palika Parisad Pilibhit
| leader_title1           = Chairman
| leader_name1            = Vimla Jaiswal
| leader_title2           = [[Member of Parliament (India)|MP]]
| leader_name2            = [[Varun Sanjay Gandhi]]
| leader_title3           = [[Member of the Legislative Assembly (India)|MLA]]
| leader_name3            = Sanjay Singh Gangwar
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 16.32
| elevation_footnotes     = 
| elevation_m             = 172
| population_total        = 127,988
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = 559
| population_demonym      = 
| population_footnotes = <ref name="2011 census data">{{cite web|title=Census of India Search details |url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=147232|publisher=censusindia.gov.in|access-date=10 May 2015}}</ref>
| demographics1_title1    = Official
| demographics1_info1     = [[Hindi language|Hindi]], [[Urdu language|Urdu]], English,
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 262001
| area_code_type          = Telephone code
| area_code               = 05882
| iso_code                = [[ISO 3166-2:IN|IN-UP-PB]]
| registration_plate      = UP-26
| blank1_name_sec1        = Coastline
| blank1_info_sec1        = {{Convert|0|km|mi}}
| blank2_name_sec1        = [[Human sex ratio|Sex ratio]]
| blank2_info_sec1        = 889 [[male|♂]]/[[female|♀]]
| blank3_name_sec1        = Literacy
| blank3_info_sec1        = 63.58%
| blank4_name_sec1        = Civic agency
| blank4_info_sec1        = Nagar Palika Parisad Pilibhit
| blank5_name_sec1        = Distance from Delhi
| blank5_info_sec1        = {{convert|274|km|mi}} NW ([[Indian highways|land]])
| blank6_name_sec1        = Distance from Lucknow
| blank6_info_sec1        = {{convert|270|km|mi}} SE ([[Indian highways|land]])
| blank7_name_sec1        = Governing body
| blank7_info_sec1        = [[Government of UP]]<br />[[Government of India]]
| blank1_name_sec2        = [[Climate of India|Climate]]
| blank1_info_sec2        = [[Climatic regions of India|HS-TH]] <small>([[Köppen climate classification|Köppen]])</small>
| blank2_name_sec2        = [[Precipitation (meteorology)|Precipitation]]
| blank2_info_sec2        = {{convert|780|mm|in}}
| blank3_name_sec2        = Avg. annual temperature
| blank3_info_sec2        = {{convert|25.5|°C|°F}}
| blank4_name_sec2        = Avg. summer temperature
| blank4_info_sec2        = {{convert|36.8|°C|°F}}
| blank5_name_sec2        = Avg. winter temperature
| blank5_info_sec2        = {{convert|14.5|°C|°F}}
| website                 = {{URL|www.pilibhit.nic.in}}
| footnotes               =
}}
