{{Infobox settlement
|official_name            = Lakeville
|settlement_type          = [[City]]
|image_skyline            = lakevillech.jpg
|image_caption            = Lakeville City Hall
|image_flag               = Lakevillelogo.jpg
|image_map                = Dakota_County_Minnesota_Incorporated_and_Unincorporated_areas_Lakeville_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of the city of Lakeville<br>within [[Dakota County, Minnesota|Dakota County]], Minnesota
|pushpin_map              = USA Minneapolis–Saint Paul
|pushpin_label_position   = none
|pushpin_map_alt          = 
|pushpin_map_caption      = Location of Lakeville City Hall<br>within the [[Minneapolis–Saint Paul]] metropolitan area
| subdivision_type = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Minnesota]]
|subdivision_type2        = [[List of counties in Minnesota|County]]
|subdivision_name2        = [[Dakota County, Minnesota|Dakota]]
|established_title1       = Founded
|established_date1        = 1855
|established_title2       = Established
|established_date2        = 1858
|established_title3       = Incorporated
|established_date3        = 1967
|government_type          = Mayor – Council
|leader_title             = Mayor
|leader_name              = Doug Anderson
|area_magnitude           = 1 E8
|area_total_sq_mi         = 38.08
|area_land_sq_mi          = 36.32
|area_water_sq_mi         = 1.76
|area_water_percent       = 
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_27.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
|area_total_km2           = 98.62
|area_land_km2            = 94.07
|area_water_km2           = 4.55
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 67317
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_total         = 55954
|population_rank          = US: 598th MN: [[List of cities in Minnesota|16th]]
|population_density_km2   = 715.62
|population_density_sq_mi = 1853.44
|population_metro         = 3,524,583 (US: [[List of Metropolitan Statistical Areas|16th]])
|postal_code_type         = [[ZIP code]]
|postal_code              = 55044
|timezone                 = [[North American Central Time Zone|CST]]
|area_code                = [[area code 952|952]]
| utc_offset = &minus;6
|timezone_DST             = [[North American Central Time Zone|CDT]]
|elevation_ft             = 971
| utc_offset_DST = &minus;5
|coordinates              = {{coord|44|38|59|N|93|14|33|W|region:US-MN_type:city|display=inline,title}}
|elevation_m              = 296
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 27-35180
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0646445<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = [http://www.ci.lakeville.mn.us/ City of Lakeville]
|footnotes                = 
|unit_pref = Imperial
}}
