{{Infobox settlement
| official_name                   = Otan Ayegbaju
| other_name                      = Otan Koto
| settlement_type                 = Town
| subdivision_type                = Country
| subdivision_name                = {{flag|Nigeria}}
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = {{flag|Osun}}
| area_total_km2                  = 100
| coordinates                     = {{coord|7|57|0|N|4|48|0|E|display=inline}}
| name                            = Otan
| founder                         = Descendants of Oduduwa
| pushpin_map                     = Nigeria
| pushpin_map_caption             = Location of Otan Ayegbaju in Nigeria
| leader_name                     = Lukman Adesola Ojo Fadipe Arenibiowo
| subdivision_type2               = Local Government area
| subdivision_name2               = [[Boluwaduro]]
| government_type                 = [[Monarchy]]
| leader_title                    = Owa of Otan Ayegbaju
| image_skyline                   = [[File:IMMage.jpg|right|frameless|285x285px|Image of a cathedral in Otan Ayegbaju.]]
| image_caption                   = A cathedral in Otan Ayegbaju.
| established_date                = 1500s
| established_title               = First settled
}}
