{{Infobox settlement
| name                            = Gasa
| native_name                     = མགར་ས་རྫོང་ཁག
| settlement_type                 = [[Dispersed settlement|Scattered]]
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Bhutan Gasa
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location of Gasa [[dzongkhag]] within [[Bhutan]]
| pushpin_label_position          = none
| coordinates                     = {{coord|28|0|N|90|0|E|region:BT|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Bhutan}}
| seat_type                       = Capital
| seat                            = [[Gasa Dzong]]
| area_footnotes                  = <ref name="nsb.gov.bt 2010"/>
| area_total_km2                  = 3117.74
| elevation_max_footnotes         = <ref name="nsb.gov.bt 2010"/>
| elevation_max_m                 = 4500
| elevation_min_footnotes         = <ref name="nsb.gov.bt 2010"/>
| elevation_min_m                 = 1500
| population_footnotes            = <ref name="nsb.gov.bt 2010"/>
| population_as_of                = 2005
| population_total                = 3,116
| pop_est_as_of                   = 2010
| population_est                  = 3,396
| population_density_km2          = auto
| timezone                        = [[Bhutan Time|BTT]]
| utc_offset                      = +6
| timezone_DST                    = not observed
| utc_offset_DST                  = +6
| website                         = {{URL|www.gasa.gov.bt}}
| footnotes                       = 
| official_name                   = Gasa District
}}
