{{Infobox settlement
|name                   = Campos dos Goytacazes
|settlement_type        = Municipality
|official_name          = Município de Campos dos Goytacazes
|nickname               = "''The Capital of Oil and Sugar''"
|motto                  = ''Ipsae matronae hic pro jure pugnant'' ([[Latin language|Latin]] for: "Even women here fight for the right")
|image_skyline          = Campos RJ.jpg
|imagesize              = 250px
|image_caption          = 
|image_flag             = Bandeira de Campos dos Goytacazes.png
|image_shield           = Brasão de Campos dos Goytacazes.png
|image_map              = RiodeJaneiro Municip CamposdosGoytacazes.svg
|mapsize                = 250px
|map_caption            = Location of Campos in the [[State of Rio de Janeiro]] 
|image_map1             = 
|pushpin_map=Brazil
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2      = [[Image:Bandeira do estado do Rio de Janeiro.svg|border|22px]] [[State of Rio de Janeiro|Rio de Janeiro]]
|leader_title           = [[Mayor]]
|leader_name            = Rafael Diniz ([[Popular Socialist Party (Brazil)|PPS]])
|established_title      = Founded
|established_date       = March 28, 1835
|area_magnitude         = 
|area_total_km2         = 4032
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rj/campos-dos-goytacazes/panorama IBGE 2020]</ref>
|population_note        = 
|population_total       = 511,168
|population_density_km2 = auto
|population_density_sq_mi = 
|population_urban       = 
|timezone               = [[UTC-3]]
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|21|45|14|S|41|19|26|W|region:BR|display=inline}}
|elevation_m            = 14
|elevation_ft           = 
|area_code              = +55 22
|postal_code_type       = Postal Code
|postal_code            = 28000-000
|blank_name             = 
|blank_info             = 
|website                = [http://www.campos.rj.gov.br Campos, Rio de Janeiro]
|footnotes              = 
}}
