{{Infobox settlement
|name          = Turbo, Colombia
|native_name             =
|nickname               = 
|motto                  = 
|settlement_type        = [[List of cities and towns in Colombia|City]]
|image_skyline          = Turbouraba1.jpg
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Turbo (Antioquia).svg
|image_seal             =
|image_map              = Colombia - Antioquia - Turbo.svg
|mapsize                = 250px
|map_caption            = Location of the city of Turbo, in the Antioquia Department of Colombia
|pushpin_map            = Colombia
|pushpin_mapsize        =300
|pushpin_map_caption        =Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{Flag|Colombia}}
|subdivision_type1       =[[departments of Colombia|Department]]
|subdivision_name1       = {{flagicon image|Flag of Antioquia Department.svg}} [[Antioquia Department]]
|subdivision_type2      = Subregion
|subdivision_name2      = [[Urabá Antioquia|Urabá]]
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 3055
|area_metro_sq_mi       = 
|population_as_of       =2016
|population_note        = 
|population_total       = 163,525
|population_density_km2 = 41.25 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 65307
|coordinates            = {{coord|8|6|0|N|76|44|0|W|region:CO-ANT|display=it}}
|timezone               = Colombia Standard Time
|utc_offset             = &minus;5
|elevation_m            = 2
|elevation_ft           = 
|website                = 
|footnotes              = 
}}
