{{Infobox settlement
|name                   = Florianópolis
|official_name          = ''Município de Florianópolis''<br/>Municipality of Florianópolis
|settlement_type        = [[Municipality]]
|image_skyline          = Florianópolis Collage.png
|imagesize              = 280px
|image_caption          = From the top, clockwise: panorama on the south side of Lagoa da Conceição; [[Hercilio Luz Bridge]] at night; panorama of the central region  from the Morro da Cruz; Santinho Beach; Public Market in the historical center and view of Beira Mar Avenue.
|image_flag             = Bandeira de Florianópolis.svg
|image_seal             = Brasão de Florianópolis.png
|nicknames               = ''Floripa'', ''Magic Island''
|named_for              = [[Floriano Peixoto]]
|motto                  =
|image_map              = Brazil Santa Catarina Florianopolis location map.svg
|mapsize                = 250px
|map_caption            = 
|image_map1             = 
| population_demonym                = Florianopolitano<br>Manezinho (colloquial)
|coordinates            = {{coord|27|36|44|S|48|29|7|W|region:BR|display=inline,title}}
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{BRA}}
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name1      = [[Southern Region, Brazil|South]]
|subdivision_name2      = [[Image:Bandeira Santa Catarina.svg|border|22px]] [[Santa Catarina (state)|Santa Catarina]]
|established_title      = Founded
|established_date       = 23 March 1673 (348 years)
|leader_title           = [[List of mayors of Florianópolis|Mayor]]
|leader_name            = Gean Loureiro ([[Brazilian Democratic Movement Party|MDB]])
|area_magnitude         = 1 E8
|area_total_km2         = 675.409
|area_total_sq_mi       = 
|area_land_km2          =
|area_land_sq_mi        =
|area_water_km2         =
|area_water_sq_mi       =
|area_water_percent     =
|area_urban_km2         =
|area_urban_sq_mi       =
|area_metro_km2         =
|area_metro_sq_mi       =
|elevation_m            = 3
|elevation_ft           = 9
|population_total       = 508,826
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sc/florianopolis/panorama IBGE 2020]</ref>
|population_density_km2 = auto
|population_urban       = 358180
|population_metro       = 1111702
|population_note        =
|postal_code_type       = Postal Code
|postal_code            = 88000-000 to 88099-999
|area_code              = (+55) 48
| unemployment_rate = 
|website                = [http://www.pmf.sc.gov.br Florianópolis, SC]
|footnotes              =
|timezone               = [[UTC-3]]
|utc_offset             = -3
|blank_name             = 
|blank_info             =
}}
