{{Infobox settlement
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|name                   =Kunduz
|native_name            = {{lang|fa|{{nq|کندز}}}}
|settlement_type        = [[List of cities in Afghanistan|City]]
<!-- images and maps  ----------->
|image_skyline          = Kunduz city map - 01.png
|imagesize              =
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           =
|shield_size            =
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = Afghanistan#Bactria#West Asia#Asia
|pushpin_label_position = above
|pushpin_mapsize        =
|pushpin_relief         = yes
|pushpin_map_caption    = Location in Afghanistan
<!-- Location ------------------>
|subdivision_type       = Country
|subdivision_name       = {{flag|Afghanistan}}
|subdivision_type1      = [[Provinces of Afghanistan|Province]]
|subdivision_name1      = [[Kunduz Province]]
|subdivision_type2      = [[Districts of Afghanistan|District]]
|subdivision_name2      = [[Kunduz District]]
<!-- Politics ----------------->
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      = First mention
|established_date       = 329 BC
<!-- Area    --------------------->
|area_magnitude         = 
|unit_pref                = 
|area_footnotes           =
|area_total_km2           =
<!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_metro_km2           =
|area_metro_sq_mi         =
<!-- Population   ----------------------->
|population_as_of               =2021
|population_footnotes           =<ref name=nsia>{{cite web |url=https://www.nsia.gov.af:8080/wp-content/uploads/2021/06/Estimated-Population-of-Afghanistan1-1400.pdf |title=Estimated Population of Afghanistan 2021-22 |author=<!--Not stated--> |date=April 2021 |website= |publisher=National Statistic and Information Authority (NSIA)|archive-date=June 29, 2021|archive-url=https://web.archive.org/web/20210624204559/https://www.nsia.gov.af:8080/wp-content/uploads/2021/06/Estimated-Population-of-Afghanistan1-1400.pdf|url-status=live |access-date=June 21, 2021 |quote=}}</ref>
|population_note                =
|population_total               =374,746
|population_density_km2         = auto
|population_density_sq_mi       =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi =
<!-- General information  --------------->
|timezone               =Afghanistan Standard Time
|utc_offset             = +4:30
|timezone_DST           = 
|utc_offset_DST         =  
|coordinates            = {{coord|36|43|43|N|68|52|5|E|region:AF-KDZ|display=inline,title}}
|elevation_footnotes    =  <!--for references: use  tags-->
|elevation_m            =391
|elevation_ft           =
|blank1_name_sec2       = [[Köppen climate classification|Climate]]
|blank1_info_sec2       = [[Cold semi-arid climate|BSk]]
<!-- Area/postal codes & others -------->
|postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|website                = 
|footnotes              =
|blank_name_sec1              = [[Languages of Afghanistan|Main language]]
|blank_info_sec1                   = [[Pashto language|Pashto]]<br>[[Dari language|Dari]]<br>[[Uzbek language|Uzbek]]
}}
