{{Infobox settlement
| official_name                   = Itatiba
| imagesize                       = 250px
| image_caption                   = A view of downtown Itatiba
| image_flag                      = Bandeira itatiba.png
| image_shield                    = Brasão do Município de Itatiba-SP.svg
| image_map                       = SaoPaulo Municip Itatiba.svg
| map_caption                     = Location of Itatiba in São Paulo state
| pushpin_map                     = Brazil
| pushpin_map_caption             = Location in Brazil
| coordinates                     = {{coord|23|0|21|S|46|50|20|W|region:BR_type:city|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Brazil]]
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_type3               = Metropolitan Region
| subdivision_name1               = [[Southeast Region, Brazil|Southeast]]
| subdivision_name2               = [[São Paulo state|São Paulo]]
| subdivision_name3               = [[Metropolitan Region of Campinas|Campinas]]
| leader_title                    = [[Mayor]]
| leader_name                     = Thomás Antonio Capeletto de Oliveira (PSDB)
(2021 – 2024)
| area_total_km2                  = 322.28
| area_note                       = 
| population_total                = 122,581
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/itatiba/panorama IBGE 2020]</ref>
| postal_code_type                = Postal Code
| postal_code                     = 13250-000
| area_code                       = +55 11
| website                         = {{url|http://www.itatiba.sp.gov.br}}
| footnotes                       = 
| area_total_mi2                  = 
| timezone                        = [[UTC-3]]
| utc_offset                      = -3
| timezone_DST                    = [[UTC-2]]
| utc_offset_DST                  = -2
| name                            = 
}}
