{{Infobox settlement
|official_name          =Morondava
|native_name            =  
|nickname               = 
|settlement_type        =City
|motto                  =
|image_skyline          = Strada di Morondava.jpg
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              =
|mapsize                = 
|map_caption            =
|pushpin_map            =Madagascar
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       ={{flag|Madagascar}}
|subdivision_type1      = [[Regions of Madagascar|Region]] 
|subdivision_name1      =[[Menabe]]
|subdivision_type2      =
|subdivision_name2      =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref              = Metric
|area_footnotes         = [http://www.morondava-autrement.com/pages/la-ville/presentation/morondava-chiffres-cles.html morondava-autrement.com]
|area_total_km2         = 	5115
|area_land_km2          =
|population_as_of       = 2018 census
|population_footnotes   =
|population_total               = 53510
|population_density_km2         = auto
|timezone               =
|utc_offset             = 
|coordinates            = {{coord|20|17|5|S|44|19|3|E|region:MG|display=inline}}
|elevation_footnotes    = coastal 
|elevation_m            = 8
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =
|area_code              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Semi-arid climate#Hot semi-arid climates|BSh]]
|website                = 
|footnotes              = 
}}
