{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|official_name          = Lagarto
|other_name             =
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = Tenderness city
|settlement_type        = City
|motto                  =
<!-- images and maps  ----------->
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = File:Bandeira-de-lagarto-se.jpg
|flag_size              =
|image_seal             = File:Brasao-lagarto-se.gif
|seal_size              =
|image_map              = File:Sergipe Municip Lagarto.svg
|mapsize                = 
|map_caption            = 
|pushpin_map            = Brazil
|pushpin_map_caption    = Location in [[Brazil]]
|subdivision_type       = Country
|subdivision_name       = {{flag|Brazil}}
|subdivision_type1      = [[Regions of Brazil|Region]] 
|subdivision_name1      = [[Northeast Region, Brazil|Northeast]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name2      = [[Sergipe]]
|subdivision_type3      = [[Mesoregion (Brazil)|Mesoregion]]
|subdivision_name3      = [[Agreste Sergipano (Mesoregion)|Agreste Sergipano]]
|subdivision_type4      = [[Microregion (Brazil)|Microregion]]
|subdivision_name4      = [[Agreste of Lagarto (Microregion)|Agreste de Lagarto]]
<!-- Politics ----------------->
|government_footnotes   =
|government_type        =
|leader_title           = Mayor
|leader_name            = Jose Valmir Monteiro
|established_title      = [[Human settlement|Settled]]
|established_date       = 1689
<!-- Area    --------------------->
|unit_pref              = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_magnitude         = 
|area_total_km2         = 969
|area_land_km2          = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_footnotes         = <ref name ="IBGE_Área">{{cite web |url=http://www.ibge.gov.br/home/geociencias/cartografia/default_territ_area.shtm |title=Área territorial oficial|language=pt|trans-title=Official territorial area|publisher=[[Brazilian Institute of Geography and Statistics|Brazilian Institute of Geography and Statistics (IBGE)]]|accessdate=2010-12-05|date=2002-10-10}}</ref>
<!-- Population   ----------------------->
|population_as_of               = 2020 <ref>[https://cidades.ibge.gov.br/brasil/se/lagarto/panorama IBGE 2020]</ref>
|population_footnotes           = 
|population_note                = 
|population_total               = 105,221
|population_density_km2         =
<!-- General information  --------------->
|timezone               = [[Time in Brazil|BRT]]
|utc_offset             = -3
|timezone_DST           = 
|utc_offset_DST         = -
|coordinates            = {{coord|10|55|01|S|37|39|00|W|region:BR|display=inline,title}}
|elevation_footnotes    =  <!--for references: use <ref> tags-->
|elevation_m            = 183
|elevation_ft           = <!-- accord. to Google Earth-->
<!-- Area/postal codes & others -------->
|postal_code_type       = 
|postal_code            = 
|area_code              = 
|blank_name             = '''[[Human Development Index|HDI]]''' (2010)<ref name="IDH_2010">{{cite web |url= http://www.pnud.org.br/arquivos/ranking-idhm-2010.pdf |title= Ranking decrescente do IDH-M dos municípios do Brasil | language=pt|trans-title=Ranking of HDI-M of Brazilian Municipalities |date= 2010 |publisher=[[United Nations Development Programme|United Nations Development Programme (UNDP)]] |format=PDF |accessdate= 2013-08-03 }}</ref>
|blank_info             = 0.625
|blank_footnote         = 
|website                = [http://www.lagarto.se.gov.br Official Website]
|footnotes              = 
}}
