{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Salta
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = Salta Montage.jpg
| image_alt               = 
| image_caption           = (From top to bottom; from left to right) View of the city from top of San Bernardo Hill; Colonial Cabildo; Cathedral of Salta; Ninth of July Plaza and the Victoria Theatre.
| image_shield            = Escudo-Salta.png
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina Salta Province#Argentina
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Salta in Argentina
| coordinates             = {{coord|24|47|S|65|25|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Salta}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Capital Department, Salta|Capital]]
| established_title       = 
| established_date        = 
| founder                 = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = Intendenta
| leader_name             = [[Bettina Romero]] ([[Salta Nos Une|SNU]])
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 1152
| population_footnotes    = 
| population_urban        = 535,303
| population_as_of        = 2010 census
| population_metro        = 619,000
| population_est          =
| population_est_as_of    =
| population_demonym      = Salteño
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = −3
| timezone1_DST           = <!--NO-->
| utc_offset1_DST         = <!--NO-->
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|A]]4400
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 387
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Oceanic climate#Subtropical highland variety (Cwb)|Cwb]]
| website                 = [http://www.gobiernodelaciudad.gob.ar/ Official website]
| footnotes               = 
}}
