{{Infobox settlement
| official_name                   = Dessie
| native_name                     = ደሴ
| native_name_lang                = am
| settlement_type                 = Town
| image_skyline                   = Dessie TosssaView.JPG
| imagesize                       = 250px
| image_caption                   = View of Dessie
| image_flag                      = Flag of the Amhara Region.svg
| image_seal                      = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Ethiopia
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 250
| pushpin_map_caption             = Location in Ethiopia
| coordinates                     = {{coord|11|8|N|39|38|E|region:ET-AM|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Ethiopia]]
| subdivision_type1               = [[Regions of Ethiopia|Region]]
| subdivision_type2               = [[Zones of Ethiopia|Zone]]
| subdivision_name1               = [[Amhara Region|Amhara]]
| subdivision_name2               = [[South Wollo Zone]]
| established_title               = Founded
| established_date                = 1882
| founder                         = [[Yohannes IV]]
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Alebachew Yesuf
| area_magnitude                  = 
| area_total_km2                  = 15.08
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_footnotes             = 
| elevation_m                     = 2470
| elevation_ft                    = 
| population_total                = 610431
| population_as_of                = 2012
| population_footnotes            = 
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_urban                = 
| population_metro                = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 33
| website                         = 
| footnotes                       = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
}}
