{{Infobox Italian comune
| name                  = Catanzaro
| official_name         = Comune di Catanzaro
| native_name           = {{native name|scn|Catanzaru}},<br/> {{native name|el|Katanthéros/Katastaríoi Lokrói}}
| image_skyline         = Collage - Catanzaro.png
| imagesize             = 
| image_alt             = 
| image_caption         = Panorama of Catanzaro, Top left: Panorama view of Crotone Street and Ionian Sea at Catanzaro Lido, Top right: Statue of Bernardino Grimaldi in Margheria Park (Villa Margheria), Bottom upper left: Cavatore Fountain in Matteotti Square (Piazza Matteotti), Bottom lower left: Filippos Avenue (Viale de Filippis), Bottom right: Night view of Morandi Viaduct Bridge
| image_shield          = CatanzaroCoA.svg
| shield_alt            = 
| shield_size           = 
| image_map             = 
| map_alt               = 
| map_caption           = 
| pushpin_map           = Italy Calabria#Italy#Europe
| pushpin_map_alt       = 
| coordinates           = {{coord|38|54|N|16|36|E|region:IT_type:city(94969)|display=inline,title}}
| coordinates_footnotes = 
| region                = [[Calabria]]
| province              = [[Province of Catanzaro|Catanzaro]] (CZ)
| frazioni              = 
| mayor_party           = [[Forza Italia (2013)|FI]]
| mayor                 = [[Sergio Abramo]]
| area_footnotes        = 
| area_total_km2        = 102.3
| population_footnotes  = 
| population_total      = 91028
| population_as_of      = 31 December 2013
| pop_density_footnotes = 
| population_demonym    = Catanzaresi
| elevation_footnotes   = 
| elevation_m           = 
| elevation_min_m       = 0
| elevation_max_m       = 342
| twin1                 = 
| twin1_country         = 
| saint                 = [[Vitalian of Capua|St. Vitalian of Capua]] and St. Agatius (co-patron)
| day                   = July 16
| postal_code           = 88100
| area_code             = 0961
| website               = {{official website|http://www.comune.catanzaro.it}}
| footnotes             = 
}}
