{{Infobox settlement
| official_name          = Timon, Maranhão
| native_name            = Municipality of Timon
| image_skyline          = 
| image_caption          = 
| image_flag             = 
| image_seal             = 
| nickname               = 
| motto                  = 
| image_map              = Maranhao_Municip_Timon.svg
| map_caption            = Location in the [[Maranhão|state of Maranhão]] and [[Brazil]]
| pushpin_map            = Brazil
| pushpin_map_caption    = Location in Brazil
| coordinates            = {{coord|5|5|38|S|42|50|13|W|region:BR|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = [[Brazil]]
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_name1      = [[Northeast Region, Brazil|Northeast]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name2      = [[Maranhão]]
| subdivision_type3      = 
| subdivision_name3      = 
| established_title      = 
| established_date       =
| leader_title           = 
| leader_name            = 
| area_total_km2         = 1,764.612
| area_footnotes         = <ref name="IBGE2Area">{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/ma/timon.html |year=2017 |quote=2018 Area Total |access-date=27 March 2019 |lang=pt}}</ref>
| area_land_km2          = 
| area_water_km2         = 
| area_water_percent     = 
| elevation_m            = 
| population_footnotes   =
| population_total       = 170,222
| population_as_of       = 2020 est.<ref name="IBGE2">[https://cidades.ibge.gov.br/brasil/ma/timon/panorama IBGE 2020]</ref>
| population_density_km2 = auto
| population_note        = 
| timezone               = 
| utc_offset             =
| timezone_DST           = 
| utc_offset_DST         = 
| postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code            = 
| website                = 
| footnotes              = 
}}
