{{Infobox settlement
|name                   = Poznań
|image_skyline          = Collage of views of Poznań, Poland.jpg
|image_caption          = ''Top:'' Panorama of Poznań<br />''Middle:'' [[Poznań Town Hall]], [[Stary Browar]], [[Grand Theatre, Poznań|Opera House]]<br />''Bottom:'' Guardhouse
|image_flag             = POL Poznań flag.svg
|image_shield           = POL Poznań COA.svg
|image_blank_emblem     = LOGO POZNAN.svg
|blank_emblem_type      = [[Wordmark]]
|map_caption            = Location of Poznan in Poland
|pushpin_map            = Greater Poland Voivodeship#Poland
|pushpin_label_position = bottom
|subdivision_type       = Country
|subdivision_name       = Poland
|subdivision_type1      = [[Voivodeships of Poland|Voivodeship]]
|subdivision_name1      = [[Greater Poland Voivodeship]]
|subdivision_type2      = [[List of Polish counties|County]]
|subdivision_name2      = ''city county''
|leader_title           = Mayor
|leader_name            = [[Jacek Jaśkowiak]] ([[Civic Platform|PO]])
|established_title      = Established
|established_date       = 10th century
|established_title3     = Town rights
|established_date3      = 1253
|elevation_min_m        = 60
|elevation_max_m        = 154
|area_total_km2         = 261.85
|population_as_of       = 31 December 2019
|population_total       = 534,813 {{decrease}} ([[List of cities and towns in Poland|5th]])<ref>{{cite web |url=https://bdl.stat.gov.pl/BDL/dane/teryt/jednostka |title=Local Data Bank|access-date=21 June 2020 |publisher=Statistics Poland}} Data for territorial unit 3064000.</ref>
|population_density_km2 = 2040
|population_metro       = 1029021<ref name=metro_pop>{{cite web |date=2018 |title=Poznań Metropolia |url=http://metropoliapoznan.pl/data/publikacje_pliki/145/o/metropolia_poznan_gus.pdf |access-date=15 January 2021 |website=metropoliapoznan.pl |language=pl}}</ref>
|timezone               = [[Central European Time|CET]]
|utc_offset             = +1
|timezone_DST           = [[Central European Summer Time|CEST]]
|utc_offset_DST         = +2
|coordinates            = {{coord|52|24|30|N|16|56|01|E|region:PL|display=inline,title}}
|postal_code_type       = Postal code
|postal_code            = 60-001 to 61–890
|area_code              = +48 61
|website                = {{URL|www.poznan.pl/}}
|registration_plate     = [[Polish car number plates|PO, PY]]
}}
