{{Infobox settlement
| name                            = Groningen
| native_name                     = {{native name|gos|Grunn(en)}}
| settlement_type                 = [[List of cities in the Netherlands by province|City]] and [[List of municipalities of the Netherlands|municipality]]
| image_skyline                   = GroningenCity Montage.jpg
| image_alt                       = Montage of buildings in the city of Groningen divided by thin lines
| image_caption                   = Top row: Gasunie building and the southern face of Grote Markt Square; middle row: Groningen City Theater/Korenbeurs and [[Der Aa-kerk|Aa Church]], [[Martinitoren|Martini Tower]] and [[Goudkantoor]]; bottom row: [[Groninger Museum]]
| image_flag                      = Flag of Groningen City.svg
| flag_size                       = 100px
| flag_alt                        = White flag with a horizontal green band in the middle
| image_shield                    = Groningen stad wapen.svg
| shield_size                     = 100px
| shield_alt                      = Two black eagles holding a crowned yellow shield
| image_map                       = Map - NL - Municipality code 0014 (2019).svg
| map_alt                         = Highlighted position of Groningen in a municipal map of Groningen
| map_caption                     = Location in Groningen
| coordinates                     = {{coord|53|13|N|6|34|E|region:NL-GR|display=inline,title}}
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Netherlands]]
| subdivision_type1               = [[Provinces of the Netherlands|Province]]
| subdivision_name1               = [[Groningen (province)|Groningen]]
| seat_type                       = [[Seat of local government|City Hall]]
| seat                            = [[City Hall, Groningen|Groningen City Hall]]
| government_footnotes            = <ref name= "mayor_now">{{cite web |url= http://gemeente.groningen.nl/burgemeester |title=Burgemeester |trans-title=Mayor |language= nl |publisher=Gemeente Groningen |access-date=22 December 2013 |url-status=dead |archive-url=https://web.archive.org/web/20131222071017/http://gemeente.groningen.nl/burgemeester |archive-date= 22 December 2013 }}</ref>
| governing_body                  = [[Municipal council (Netherlands)|Municipal council]]
| leader_party                    = [[People's Party for Freedom and Democracy (Netherlands)|VVD]]
| leader_title                    = [[Burgomaster|Mayor]]
| leader_name                     = [[Koen Schuiling]]
| total_type                      = Municipality
| unit_pref                       = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->| area_footnotes                  = <ref>{{Dutch municipality total area|dataref}}</ref>
<!-- square km -->| area_total_km2                  = {{Dutch municipality total area|Groningen}}
| area_land_km2                   = {{Dutch municipality land area|Groningen}}
| area_water_km2                  = {{Dutch municipality water area|Groningen}}
| elevation_footnotes             = <ref name="AHN">{{cite web |url= http://www.ahn.nl/postcodetool|title=Postcodetool for 9712HW |language=nl |work=Actueel Hoogtebestand Nederland |publisher=Het Waterschapshuis |access-date=22 December 2013 |url-status=dead|archive-url=https://web.archive.org/web/20130921053543/http://www.ahn.nl/postcodetool |archive-date= 21 September 2013}}</ref>
| elevation_m                     = 7
| elevation_max_footnotes         = 
| elevation_max_m                 = 
| elevation_min_footnotes         = 
| elevation_min_m                 = 
| population_footnotes            = 
| population_total                = 233,218<ref>{{Cite web|url=https://opendata.cbs.nl/statline/#/CBS/nl/dataset/37230ned/table?ts=1589839270363|title=CBS Statline|website=opendata.cbs.nl}}</ref>
| population_as_of                = 31 December 2020
| population_density_km2          = {{Dutch municipality population density|Groningen}}
| population_urban                = {{Dutch municipality population urbanmetro|Groningen Urban}}
| population_metro                = {{Dutch municipality population urbanmetro|Groningen Metro}}
| population_demonym              = Groninger, Stadjer
| timezone1                       = [[Central European Time|CET]]
| utc_offset1                     = +1
| timezone1_DST                   = [[Central European Summer Time|CEST]]
| utc_offset1_DST                 = +2
| postal_code_type                = [[Postal codes in the Netherlands|Postcode]]
| postal_code                     = 9700–9747
| area_code_type                  = [[Telephone numbers in the Netherlands|Area code]]
| area_code                       = 050
| website                         = {{URL|1=https://groningen.nl/en/}}
| footnotes                       = 
| official_name                   = 
}}
