{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name                   = Bandırma
| settlement_type                 = Town
| image_map                       = 
| image_skyline                   = Bandırma harbour 2009-08-17.jpg
| pushpin_map                     = Turkey
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Bandırma
| pushpin_mapsize                 = 
| pushpin_relief                  = 1
| map_caption                     = Location of Bandırma within Turkey
| coordinates                     = {{coord|40|21|N|27|58|E|region:TR|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{Flag|Turkey}}
| subdivision_type2               = [[Regions of Turkey|Region]]
| subdivision_name2               = [[Marmara Region, Turkey|Marmara]]
| subdivision_type3               = [[Provinces of Turkey|Province]]
| subdivision_name3               = [[Balikesir Province|Balikesir]]
| leader_title                    = [[Mayor]]
| leader_name                     = Tolga Tosun
| leader_party                    = [[Republican People's Party (Turkey)|CHP]]
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = District
| area_blank1_km2                 = {{Turkey district areas|Balıkesir|Bandırma}}
| elevation_m                     = 20
| population_footnotes            = {{Turkey district populations|SOURCE|Balıkesir}}
| population_urban                = {{Turkey district populations|Balıkesir|Bandırma|şehir}}
| population_as_of                = {{Turkey district populations|YEAR}}
| population_blank1_title         = District
| population_blank1               = {{Turkey district populations|Balıkesir|Bandırma|toplam}}
| population_density_blank1_km2   = auto
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| postal_code_type                = [[Postal code]]
| postal_code                     = 10200
| area_code                       = (+90) 0266
| registration_plate              = [[Turkish car number plates|10]]
| website                         = [http://www.bandirma-bld.gov.tr/ www.bandirma-bld.gov.tr]
}}
