{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = La Rioja
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = 05. La Rioja (2).JPG
| image_alt               = 
| image_caption           = 
| image_shield            = Escudo_de_la_ciudad_de_La_Rioja_(Argentina).png
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of La Rioja in Argentina
| coordinates             = {{coord|29|24|45|S|66|51|15|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = [[La Rioja Province, Argentina|La Rioja]] 
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Capital Department, La Rioja|Capital]]
| established_title       = Founded
| established_date        = 1591
| founder                 = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 515
| population_footnotes    = 
| population_total        = 180995
| population_as_of        = {{census-ar|2010}}
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = −3
| timezone1_DST           = <!--NO-->
| utc_offset1_DST         = <!--NO-->
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|F]]5300
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 3822
| website                 = [https://web.archive.org/web/20051025035015/http://www.municipiolarioja.gov.ar/ Official website]
| footnotes               = 
}}
