{{Infobox settlement<!-- See [[Wikipedia:WikiProject Indian cities]] for details -->
| name                            = Morena
| native_name_lang                = 
| other_name                      = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| settlement_type                 = City
| image_skyline                   = Chausath Yogini Temple, Mitavli, Morena.jpg
| image_caption                   = [[Chausath Yogini Temple, Morena]]
| nickname                        = Mayurvan
| pushpin_map                     = India Madhya Pradesh#India3
| pushpin_label_position          = right
| pushpin_map_caption             = Location in Madhya Pradesh
| coordinates                     = {{coord|26.5|N|78.0|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Madhya Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Morena district|Morena]]
| established_title               = 
| established_date                = 
| leader_title                    = [[Member of Parliament|MP]]
| leader_name                     = [[Narendra Singh Tomar]]
| unit_pref                       = Metric
| area_total_km2                  = 80
| elevation_footnotes             = 
| elevation_m                     = 177
| population_footnotes            = <ref name="2011 census data">{{cite web|title=Census of India Search details |url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=471251|publisher=censusindia.gov.in|access-date=10 May 2015}}</ref>
| population_total                = 200483
| population_as_of                = 2011
| population_rank                 = 154
| population_density_km2          = auto
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 476001
| area_code_type                  = Telephone code
| area_code                       = 07532
| registration_plate              = MP-06
| website                         = {{URL|www.morena.nic.in}}
| Collector                       = (B.Karthikeyan IAS)
| Superintendent of Police        = (Lalit Shakyawar IPS)
}}
