{{Infobox settlement
| name                            = Shusha / Shushi
| official_name                   = 
| other_name                      = {{lang-az|Şuşa|italic=no}} / {{lang-hy|Շուշի}}
| settlement_type                 = [[City]]
| image_skyline                   = Shushi collection.jpg
| image_alt                       = 
| image_caption                   = Landmarks of Shusha, from top left:<br />[[Ghazanchetsots Cathedral]]&nbsp;• [[Yukhari Govhar Agha Mosque]]<br />[[Shusha fortress]]&nbsp;• National Gallery<br />History Museum&nbsp;• Central park<br />Shusha skyline&nbsp;• [[House of Khurshidbanu Natavan]]
| image_flag                      = 
| pushpin_map                     = Azerbaijan
| pushpin_mapsize                 = 220px
| coordinates                     = {{Coord|39|45.5|N|46|44.9|E|type:city(2039700)_region:AZ_source:dewiki|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Azerbaijan}}
| subdivision_type1               = [[Administrative divisions of Azerbaijan|District]]
| subdivision_name1               = [[Shusha District|Shusha]]
| established_title               = Founded
| government_type                 = 
| leader_party1                   = 
| leader_title1                   = [[Mayor]]
| leader_name1                    = [[Bayram Safarov]]
| leader_title2                   = Special representative
| leader_name2                    = Aydin Karimov<ref>{{Cite web |url=https://www.trend.az/azerbaijan/politics/3371073.html |title=Айдын Керимов назначен спецпредставителем Президента Азербайджана в Шушинском районе - Распоряжение |date=27 January 2021 |access-date=1 February 2021 |archive-url=https://archive.today/20210131050236/https://www.trend.az/azerbaijan/politics/3373050.html |archive-date=31 January 2021 |work=[[Trend News Agency]] |language=ru |url-status=live }}</ref>
| area_total_km2                  = 5.5
| elevation_max_m                 = 1,800
| elevation_min_m                 = 1,400
| population_as_of                = 2015
| population_footnotes            = <ref name="2015 pop"/>
| population_total                = 4,064
| population_density_km2          = 
| population_demonym              = Şuşalı ("Shushaly"; officially, for [[Azerbaijanis]])<br />Շուշեցի ("Shushets'i"; for [[Armenians]])
| population_demonyms             = 
| timezone                        = [[Azerbaijan Time|AZT]]
| utc_offset                      = +4
| postal_code_type                = 
| postal_code                     = 
| iso_code                        = AZ-SUS
| registration_plate              = 58 AZ
| website                         = {{URL|shusha-ih.gov.az}}
}}
