{{Infobox settlement
| name                   = Tulagi 
| image_skyline          = Rainbow over Tulagi Island.jpg
| image_caption          = October 2007 rainbow over Tulagi Island
| image_map              = NggelaSolomons.png 
| mapsize                = 250px
| map_caption            = Location in the Nggela Islands
| pushpin_map            = Solomon Islands Guadalcanal
| pushpin_label_position = bottom
| pushpin_mapsize        = 300
| pushpin_map_caption    = Tulagi is north of Guadalcanal Island 
| coordinates            = {{coord|09|06|S|160|09|E|region:SB|display=inline}}
| subdivision_type       = Country
| subdivision_name       = [[Solomon Islands]]
| subdivision_type1      = [[Provinces of Solomon Islands|Province]]
| subdivision_name1      = [[Central Province (Solomon Islands)|Central]]
| subdivision_type2      = Island group
| subdivision_name2      = [[Florida Islands|Nggela (Florida) Islands]]
| population_as_of       = 2009 census
| population_total       = 1251
| area_total_km2         = 2.08
| blank_name             = [[Köppen climate classification|Climate]]
| blank_info             = [[Tropical rainforest climate|Af]]
}}
