{{Infobox settlement
| name                    = Kalkara
| native_name             = Il-Kalkara
| native_name_lang        = mt
| official_name           = 
| other_name              = Calcara
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Sudika Kalkara church.jpg
| image_caption           = The church of Kalkara
| image_flag              = Flag of Kalkara, Malta.gif
| image_shield            = Kalkara Malta COA.jpg
| etymology               = 
| nickname                = 
| motto                   = "Mill-Gir Ismi" (From lime is my name)
| image_map               = Kalkara in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|53|21|N|14|31|46|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[South Eastern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Southern Harbour District|Southern Harbour District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Birgu]], [[Xgħajra]], [[Żabbar]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Wayne Aquilina
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 1.8
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 3059
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Kalkariż ([[grammatical gender|m]]), Kalkariża ([[grammatical gender|f]]), Kalkariżi ([[plural noun|pl]])
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = KKR
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-21
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Saint Joseph]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = Second Sunday of July
| website                 = {{official website|URL=http://www.lc.gov.mt/Page.aspx?catid=31&pid=184&lid=1}}
| footnotes               = 
}}
