{{Infobox settlement
|official_name          = Kahak-e Esfij
|native_name            = كهك اسفيج
|settlement_type        = village
|pushpin_map            = Iran
|mapsize                = 150px
|subdivision_type       = [[List of countries|Country]]
|subdivision_name       = {{flag|Iran}}
|subdivision_type1      = [[Provinces of Iran|Province]]
|subdivision_name1      = [[Kerman Province|Kerman]]
|subdivision_type2      = [[Counties of Iran|County]]
|subdivision_name2      = [[Baft County|Baft]]
|subdivision_type3      = [[Bakhsh]]
|subdivision_name3      = [[Central District (Baft County)|Central]]
|subdivision_type4      = [[Rural Districts of Iran|Rural District]]
|subdivision_name4      = [[Fathabad Rural District (Kerman Province)|Fathabad]]
|leader_title           = 
|leader_name            = 
|established_title      =
|established_date       = 
|area_total_km2         = 
|area_footnotes         = 
|population_as_of       = 2006
|population_total       = 346
|population_density_km2 = auto
|timezone               = [[Iran Standard Time|IRST]]
|utc_offset             = +3:30
|timezone_DST           = [[Iran Daylight Time|IRDT]]
|utc_offset_DST         = +4:30
|coordinates            = {{coord|29|24|22|N|56|22|39|E|region:IR|display=inline,title}}
|elevation_m            = 
|area_code              = 
|website                = 
|footnotes              =
}}
