{{Infobox settlement
 | official_name            = Labrador City
 | other_name               =
 | native_name              = <!-- for cities whose native name is not in English -->
 | nickname                 = 
 | settlement_type          = Town
 | motto                    = ''Kamistaitusset'' {{small|([[Naskapi language|Naskapi]])}}<br />{{small|(English: "Land of the Hard-Working People")}}
 | image_skyline            =
 | imagesize                =
 | image_caption            =
 | image_flag               =
 | flag_size                =
 | image_seal               = Labradorcity.JPG
 | seal_size                =
 | image_shield             = Labrador city coat of arms.jpg
 | shield_size              =
 | city_logo                =
 | citylogo_size            =
 | pushpin_map              = Canada Newfoundland and Labrador
 | pushpin_label_position   = right
 | pushpin_map_caption      = Location of Labrador City in [[Labrador]]
 | pushpin_mapsize          =
 | subdivision_type         = [[Countries of the world|Country]]
 | subdivision_name         = {{CAN}}

 | subdivision_type1        = [[Provinces and territories of Canada|Province]]
 | subdivision_name1        = {{NL}}

 | subdivision_type2        = [[Census divisions of Newfoundland and Labrador|Census division]]
 | subdivision_name2        = [[Division No. 10, Newfoundland and Labrador|10]]

 | subdivision_type3        = <!-- [[Census divisions of Newfoundland and Labrador|Census division]] -->
 | subdivision_name3        =

 | established_title        = Settled
 | established_date         = 1960s

 | government_type          = Labrador City Town Council
 | government_footnotes     =
 | leader_title             = Mayor 
 | leader_name              = Fabian Benoit

 | leader_title1            = [[Legislative Assembly of Newfoundland and Labrador|MHA]]
 | leader_name1             = [[Jordan Brown (Newfoundland and Labrador politician)|Jordan Brown]]

 | leader_title2            = [[Current members of the Canadian House of Commons|MP]]
 | leader_name2             = [[Yvonne Jones]]

 | unit_pref                = <!--Enter: Imperial, if Imperial (metric) is desired-->
 | area_footnotes           =
 | area_total_sq_mi         =
 | area_total_km2           = 38.83
 | area_land_sq_mi          =
 | area_land_km2            =
 | area_water_sq_mi         =
 | area_water_km2           =
 | area_water_percent       =
 | area_urban_sq_mi         =
 | area_urban_km2           =
 | area_metro_km2           =
 | area_metro_sq_mi         =
 | population_as_of         = 2016 census
 | population_note          =
 | population_footnotes     = <ref name="2016pop">{{cite web |title=Labrador City, Town [Census subdivision] |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=1010032&Geo2=PR&Code2=10&SearchText=Labrador%20City&SearchType=Begins&SearchPR=01&B1=All&GeoLevel=PR&GeoCode=1010032&TABID=1&type=0 |website=www12.statcan.gc.ca |publisher=Statistics Canafa |access-date=16 September 2019}}</ref>
 | population_total         = 7220
 | population_urban         = 
 | population_metro         =
 | population_density_sq_mi =
 | population_density_km2   = 186.0
 | timezone                 = [[Atlantic Standard Time Zone|AST]]
 | utc_offset               = -4
 | timezone_DST             = Atlantic Daylight Saving Time
 | utc_offset_DST           = -3
 | coordinates              = {{coord|52|57|N|66|55|W|region:CA-NL|display=inline}}
 | elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
 | elevation_ft             =
 | elevation_m              = 555
 | postal_code_type         = Postal code span
 | postal_code              = [[List of A Postal Codes of Canada|A2V]]
 | area_code                = [[Area code 709|709]]
 | blank_name               = [[List of Newfoundland and Labrador highways|Highways]]
 | blank_info               = {{jct|province=NL|NL|500|name1=Trans-Labrador Highway}}
 | website                  = {{URL|http://www.labradorwest.com/}}
 | footnotes                =
}}
