{{Infobox settlement
| official_name                   = Serang
| other_name                      = {{sund|ᮞᮦᮛᮀ}}
| native_name                     = 
| settlement_type                 = [[List of regencies and cities of Indonesia|City]]
| image_skyline                   = {{photomontage
|photo1a                        = Great Mosque of Serang.jpg
|photo2a                        = Cagar Alam Pulau Dua, Banten, 23042017.jpg
|photo2b                        = Pintu Masuk Stasiun Serang, Agustus 2019.jpg
|size                           = 250
|spacing                        = 1
|color                          = black
|border                         = 1
|position                       = center 
}}
| image_caption                   = Clockwise from the top: <br>[[Ats-Tsauroh Great Mosque of Serang]], Serang Railway Station, Pulau Dua Nature Reserve 
| image_flag                      = 
| image_seal                      = Lambang Kota Serang.jpg
| image_shield                    = 
| nickname                        = Paddy Field City
| motto                           = (''Self-reliant Serang'')
| image_map                       = Locator Kota Serang.png
| map_caption                     = Location within [[Banten]]
| pushpin_map                     = Indonesia_Java#Indonesia
| pushpin_label_position          = right
| pushpin_map_caption             = Location in [[Java]] and [[Indonesia]]
| pushpin_mapsize                 = 300
| coordinates                     = {{coord|6|7|12|S|106|9|1|E|region:ID|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Indonesia}}
| subdivision_type1               = [[Provinces of Indonesia|Province]]
| subdivision_name1               = {{flag|Banten}}
| subdivision_type2               = 
| subdivision_name2               = 
| established_title               = Established
| established_date                = 2 November 2007<ref>according to Law UU No. 32/2007</ref>
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = [[Syafrudin]]
| leader_title1                   = Vice Mayor
| leader_name1                    = [[Subadri Ushuludin]]
| area_total_km2                  = 266.71
| area_land_km2                   = 
| area_water_km2                  = 
| elevation_m                     = 25
| population_total                = 692101
| population_as_of                = 2020 Census
| population_density_km2          = auto
| population_note                 = <ref>Badan Pusat Statistik, Jakarta, 2021.</ref>
| timezone                        = [[Time in Indonesia|Indonesia Western Time]]
| utc_offset                      = +7
| timezone_DST                    = 
| utc_offset_DST                  = 
| postal_code_type                = [[Postal codes in Indonesia|Postcodes]]
| postal_code                     = 
| area_code                       = (+62) 254
| area_code_type                  = [[Telephone numbers in Indonesia|Area code]]
| registration_plate              = A
| registration_plate_type         = [[Vehicle registration plates of Indonesia|Registration plate]]
| website                         = {{URL|serangkota.go.id|serangkota.go.id}}
| footnotes                       = 
| name                            = 
}}
