{{Infobox settlement
| name                            = Bueng Kan
| native_name                     = บึงกาฬ
| native_name_lang                = th
| settlement_type                 = [[Provinces of Thailand|Province]]
| image_skyline                   = What phu tok.JPG
| image_alt                       = 
| image_caption                   = Cliff side, [[Phu Thok]]
| image_seal                      = Seal Bueng Kan.png
| image_flag                      = Flag of Bueng Kan Province.png
| nickname                        = 
| motto                           = "ภูทอกแหล่งพระธรรม ค่าล้ำยางพารา งามตาแก่งอาฮง บึงโขงหลงเพลินใจ น้ำตกใสเจ็ดสี ประเพณีแข่งเรือ เหนือสุดแดนอีสาน นมัสการหลวงพ่อใหญ่ ศูนย์รวมใจศาลสองนาง" ("Phu Thok, the source of dharma, Value of rubber, Kaeng Ah Hong beautiful, Bueng Khong Long fascinated, Clear seven color waterfall, Boat race traditions, Northernmost northeast region, Worship Luang Pho Yai and Two Nang Court Shrine")
| image_map                       = Thailand Bueng Kan locator map.svg
| mapsize                         = frameless
| map_alt                         = 
| map_caption                     = Map of Thailand highlighting Bueng Kan Province
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = Thailand
| established_title               = Created
| established_date                = 23 March 2011
| seat_type                       = Capital
| seat                            = [[Bueng Kan]]
| leader_party                    = 
| leader_title                    = Governor
| leader_name                     = Sanit Khaosa-ard<br>(since&nbsp;October 2019)<ref>{{cite journal |date=28 September 2019 | title                           = ประกาศสำนักนายกรัฐมนตรี เรื่อง แต่งตั้งข้าราชการพลเรือนสามัญ |trans-title=Announcement of the Prime Minister's Office regarding the appointment of civil servants |url                       =http://www.ratchakitcha.soc.go.th/DATA/PDF/2562/E/242/T_0006.PDF |access-date=24 November 2019 |journal=Royal Thai Government Gazette |volume=136 |issue=Special 242 Ngor |at=12}}</ref>
| area_footnotes                  = <ref name="RFD">{{cite web |url=https://www.forest.go.th |title=ตารางที่ 2 พี้นที่ป่าไม้ แยกรายจังหวัด พ.ศ.2562 |year=2019 |department=Royal Forest Department |language=Thai |trans-title=Table 2 Forest area Separate province year 2019 |access-date=6 April 2021 |postscript=, information, Forest statistics Year 2019, Thailand boundary from Department of Provincial Administration in 2013}}</ref>
| area_total_km2                  = 4,003
| area_rank                       = [[Provinces of Thailand|Ranked 55th]]
| area_water_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = <ref name="TDD">{{cite web |url=http://stat.bora.dopa.go.th/stat/statnew/statTDD/ |website=stat.bora.dopa.go.th |language=th |script-title=th:รายงานสถิติจำนวนประชากรและบ้านประจำปี พ.ส.2562 |trans-title=Statistics, population and house statistics for the year 2019 |date=31 December 2019 |department=Registration Office Department of the Interior, Ministry of the Interior |access-date=26 February 2020}}</ref>
| population_total                = 424,091
| population_as_of                = 2019
| population_rank                 = [[Provinces of Thailand|Ranked 62nd]]
| population_density_km2          = 106
| population_density_rank         = [[Provinces of Thailand|Ranked 48th]]
| population_demonym              = 
| population_note                 = 
| demographics_type1              = Human Achievement Index
| demographics1_footnotes         = <ref name="HAI 2560">[[:File:Human achievement index 2017.pdf|Human achievement index 2017 by National Economic and Social Development Board (NESDB), pages 1-40, maps 1-9, retrieved 14 September 2019, ISBN 978-974-9769-33-1]]</ref>
| demographics1_title1            = HAI (2017)
| demographics1_info1             = 0.5942&nbsp;"average"<br/>[[#Human achievement index 2017|Ranked 31st]]
| timezone1                       = [[Time in Thailand|ICT]]
| utc_offset1                     = +7
| postal_code_type                = [[List of postal codes in Thailand|Postal code]]
| postal_code                     = 38xxx
| area_code_type                  = [[Telephone numbers in Thailand|Calling code]]
| area_code                       = 042
| iso_code                        = [[ISO 3166-2:TH|TH-38]]
| website                         = {{URL|http://www.buengkan.go.th}}
| footnotes                       = Bueng Kan Province area<ref>{{cite web|url=http://www.thairath.co.th/content/pol/101013|title=ครม.ตั้ง 'บึงกาฬ' จังหวัดที่77 แยกจากหนองคาย|publisher=Thairath|date=2010-08-03}}</ref>
| latd                            = 
| latm                            = 
| lats                            = 
| latNS                           = 
| longd                           = 
| longm                           = 
| longs                           = 
| longEW                          = 
| coordinates_type                = 
}}
