{{Infobox settlement
| name                            = Nadiad
| settlement_type                 = City
| image_skyline                   = Santram mandir.jpg
| image_alt                       = 
| image_caption                   = [[Santram Mandir]]
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Gujarat#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|22.69|N|72.86|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = State
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Gujarat]]
| subdivision_name2               = [[Kheda district|Kheda]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = Nadiad Municipal Corporation
| leader_title                    = President
| leader_name                     = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 45.16
| area_metro_km2                  = 60.36
| area_rank                       = [[List of cities in Gujarat by population|8th in Gujarat]]
| elevation_footnotes             = 
| elevation_m                     = 35
| population_total                = 2,25,071 (2011)
| population_metro                = 3,30,400 (2021 expected)
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = 4983.85
| population_rank                 = [[List of cities in Gujarat by population|13th in Gujarat]]
| population_demonym              = Nadiadi, Charotari
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 387 001,387 002
| area_code                       = 0268
| area_code_type                  = Telephone code
| registration_plate              = [[List of RTO districts in India#GJ.E2.80.94Gujarat|GJ]]-7
| website                         = {{URL|nadiadmunicipality.com}}
| footnotes                       = 
| demographics_type1              = Languages
| demographics1_info1             = [[Gujarati language|Gujarati]], [[Hindi language|Hindi]], [[English language|English]]
| official_name                   = 
}}
