{{Infobox French commune
|name                   = Marcq-en-Barœul
|commune status         = [[Communes of France|Commune]]
|image coat of arms     = Blason ville fr Marcq-en-Baroeul (Nord).svg
|image                  = La mairie de Marcq-en-Baroeul 03.jpg
|caption                = Town hall
|arrondissement         = Lille
|canton                 = Lille-2
|INSEE                  = 59378
|postal code            = 59700
|mayor                  = [[Bernard Gérard (politician)|Bernard Gérard]]<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=11 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
|party                  = [[The Republicans (France)|LR]]
|intercommunality       = [[Métropole Européenne de Lille]]
|coordinates            = {{coord|50.6711|3.0972|format=dms|display=inline,title}}
|elevation m            = 21
|elevation min m        = 16
|elevation max m        = 51
|area km2               = 14.04
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
