{{Infobox settlement
| official_name                   = Rubio
| nickname                        = "La Ciudad Pontalida"<br>([[English language|English]]:"The Bridge City")
| motto                           = 
| image_skyline                   = Ciudad de Rubio sede de la TV Comunitaria.jpg
| image_caption                   = View of Santa Barbara Cathedral (Iglesia Santa Barbara), from Rubio Community TV Station
| image_flag                      = BAND-S-Junin.svg
| image_seal                      = ESC-S-Junin.svg
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Venezuela
| coordinates                     = {{coord|7|42|N|72|21|W|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_type1               = [[States of Venezuela|State]]
| subdivision_type2               = [[Municipalities of Venezuela|Municipality]]
| subdivision_name                = [[Venezuela]]
| subdivision_name1               = [[Táchira (state)|Táchira]]
| subdivision_name2               = Junín
| established_title               = Founded
| established_date                = December 8, 1794
| established_title2              = 
| established_date2               = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Angel Marquez ([[United Socialist Party of Venezuela|PSUV]])
| area_total_km2                  = 315
| population_as_of                = 2010
| population_footnotes            = 
| population_total                = 87249
| population_density_km2          = auto
| timezone                        = [[Venezuelan Standard Time Zone|VET]]
| utc_offset                      = &minus;4
| timezone_DST                    =
| utc_offset_DST                  = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_blank1_title         = [[Demonym]]
| population_blank1               = Rubienses, -o
| area_code                       = 0276
| postal_code_type                = [[Postal code]]
| postal_code                     = 5030
| blank1_name                     = [[Köppen climate classification|Climate]]
| blank1_info                     = [[Tropical savanna climate|Aw]]
| website                         = [http://junin-tachira.gob.ve/portal-alcaldias/ junin-tachira.gob.ve]
| footnotes                       = The area and population figures are for the municipality
| name                            = 
}}
