{{Infobox settlement
| official_name        = Sale'aula
| settlement_type      = Village
| image_skyline        = ISS018-E-7724 NASA North central SAVAI', REEFS, FAGAMALO.jpg
| image_caption        = Satellite image showing [[lava]] fields from Saleaula towards [[Mauga]] village to the east. ([[NASA]] photo, 2008)
| image_flag           = 
| image_seal           = 
| image_map            = 
| map_caption          = 
| pushpin_map          = Samoa
| coordinates          = {{coord|13|27|.31|S|172|20|.58|W|region:WS|display=inline,title}}
| subdivision_type     = [[Countries of the world|Country]]
| subdivision_name     = {{flag|Samoa}}
| subdivision_type1    = District
| subdivision_name1    = [[Gaga'emauga]]
| leader_title         = 
| leader_name          = 
| elevation_m          = 
| population_footnotes = 
| population_total     = 579
| population_as_of     = 2006
| timezone             = [[Samoa Time Zone]]
| utc_offset           = -11
| timezone_DST         = 
| utc_offset_DST       = 
| website              = 
}}
