{{Infobox settlement
| name                            = Gulbarga
| official_name                   = Kalaburagi
| settlement_type                 = [[City Corporation]]
| image_skyline                   = GulbargaPlaces.png
| image_alt                       = 
| image_caption                   = Clockwise from top left, [[Sharana Basaveshwara Temple]], [[Buddha Vihar, Gulbarga|Buddha Vihar]], [[Bande Nawaz|Khwaja Banda Nawaz Dargah]], [[Central University of Karnataka|CUK Gulbarga]], [[ESIC Medical College, Gulbarga|ESIC Medical College Gulbarga]] and [[Gulbarga Fort]]
| nicknames                       = 
| map_alt                         = 
| map_caption                     = Location of Gulbarga in [[Karnataka]]
| pushpin_map                     = India Karnataka#India
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Gulbarga in India##Location of Gulbarga in Karnataka
| coordinates                     = {{coord|17.329|N|76.825|E|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{IND}}
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_type3               = Regions of Karnataka
| subdivision_name1               = [[Karnataka]]
| subdivision_name2               = [[Gulbarga district]]
| subdivision_name3               = [[Kalyana-Karnataka]]
| established_title               = 
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Mayor–council government|Mayor–Council]] , [[Kalaburagi Mahanagara Palike|Gulbarga City Corporation]]
| governing_body                  = District Administration
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 192
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 454
| population_total                = 533,587<ref name=C2>{{cite web | url=http://www.census2011.co.in/data/town/803207-gulbarga-karnataka.html | title=Gulbarga Population Census 2011 - 2019 | publisher=Census 2011 | access-date=4 February 2019 }}</ref>
| population_as_of                = 2011
| population_density_km2          = 8275
| population_metro                = 543,147<ref name=C2 />
| population_rank                 = 
| population_demonym              = 
| population_note                 = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Kannada]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 585101-106
| area_code_type                  = [[Telephone code]]
| area_code                       = 91(847)-2XXXXXX
| registration_plate              = KA-32
| website                         = {{URL|kalaburagi.nic.in/en}}
| footnotes                       = 
}}
