{{Infobox settlement
| name                            = Çelebibağı
| established_title               = 
| population_footnotes            = 
| established_date                = 
| population_density_km2          = 
| utc_offset                      = +3
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| website                         = 
| utc_offset_DST                  = +3
| footnotes                       = 
| leader_title                    = 
| leader_name                     = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| population_total                = 99
| population_as_of                = 2012
| subdivision_name4               = 
| subdivision_type3               = 
| pushpin_label_position          = right
| subdivision_type                = [[List of sovereign states|Country]]
| pushpin_map_caption             = Location in Turkey
| subdivision_name                = {{flag|Turkey}}
| subdivision_type1               = [[Provinces of Turkey|Province]]
| subdivision_name1               = [[Çorum Province]]
| subdivision_type2               = [[Districts of Turkey|District]]
| native_name                     = 
| subdivision_name3               = 
| subdivision_type4               = 
| other_name                      = 
| settlement_type                 = Village
| image_skyline                   = 
| image_caption                   = 
| pushpin_map                     = Turkey
| official_name                   = 
}}
