{{Infobox settlement
|name                            = Nampa, Idaho
|native_name                     = <!-- for cities whose native name is not in English -->
|other_name                      = 
|settlement_type                 = [[City]]
|image_skyline                   = Nampa Department Store (Nampa, Idaho).jpg
|image_caption                   = The former Nampa Department Store in Downtown Nampa
|image_flag                      = 
|image_seal                      = 
|image_shield                    = 
|nickname                        = The Heart of the Treasure Valley
|motto                           = What a Place to Live
|image_map                       = File:Canyon County Idaho Incorporated and Unincorporated areas Nampa Highlighted 1656260.svg
|map_caption                     = Location of Nampa in Canyon County, Idaho
|pushpin_map                     = USA
|pushpin_map_caption             = Location in the United States
|coordinates                     = {{coord|43|34|29|N|116|33|49|W|region:US-ID_type:city|display=inline,title}}
|subdivision_type                = Country
|subdivision_name                = {{flag|United States}}
|subdivision_type1               = [[U.S. state|State]]
|subdivision_name1               = {{flag|Idaho}}
|subdivision_type2               = [[List of counties in Idaho|County]]
|subdivision_name2               = [[Canyon County, Idaho|Canyon]]
|established_title               = Founded
|established_date                = 1886
|established_title2              = [[Municipal corporation|Incorporated]]
|established_date2               = 1891
|government_type                 = 
|government_footnotes            = 
|leader_title                    = [[Mayor]]
|leader_name                     = Debbie Kling
|leader_title1                   = for places with, say, both a mayor and a city manager
|leader_name1                    = 
|unit_pref                       = Imperial
|area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_16.txt|publisher=United States Census Bureau|access-date=July 9, 2020}}</ref>
|area_total_km2                  = 85.39
|area_total_sq_mi                = 32.97
|area_land_km2                   = 85.00
|area_land_sq_mi                 = 32.82
|area_water_km2                  = 0.39
|area_water_sq_mi                = 0.15
|area_water_percent              = 
|elevation_footnotes             = <!--for references: use<ref> </ref>  tags-->
|elevation_m                     = 767
|elevation_ft                    = 2516
|population_footnotes            = <ref>{{cite web|url=https://www.census.gov|title=U.S. Census website|first=U.S. Census|last=Bureau|website=[[United States Census Bureau]]|access-date=August 25, 2017}}</ref>
|population_total                = 81557
|population_as_of                = [[2010 United States Census|2010]]
|pop_est_footnotes               = <ref name="USCensusEst2020CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est                  = 103215
|pop_est_as_of                   = 2020
|population_density_km2          = 1167.92
|population_density_sq_mi        = 3024.89
|population_metro                = 770,353 (US: [[List of Metropolitan Statistical Areas|77th]])
|population_rank                 = US: [[List of United States cities by population|299th]] ID: [[List of cities in Idaho|3rd]]
|population_density_metro_km2    = 
|population_density_metro_sq_mi  = 
|population_density_blank1_sq_mi = 
|population_note                 = 
|timezone                        = [[Mountain Time Zone|Mountain]]
|utc_offset                      = −07:00
|timezone_DST                    = Mountain
|utc_offset_DST                  = −06:00
|postal_code_type                = [[ZIP Code]]s
|postal_code                     = 83651-83686-83687
|area_code                       = [[Area code 208|208]]
|blank_name                      = [[Federal Information Processing Standard|FIPS code]]
|blank_info                      = 16-56260
|blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info                     = 0396943
|website                         = {{URL|http://www.cityofnampa.us/|CityofNampa.US}}
}}
