{{Infobox settlement
| official_name                   = Stamford, Connecticut
| settlement_type                 = [[City]]
| image_skyline                   = File:Stamford Connecticut Skyline Aug 2017.jpg
| imagesize                       = 280px
| image_caption                   = [[Downtown Stamford]]
| image_seal                      = Seal of Stamford, Connecticut.svg
| image_blank_emblem              = Logo of Stamford, Connecticut.svg
| blank_emblem_size               = 150px
| image_flag                      = Flag of Stamford, Connecticut.svg
| nickname                        = Innovating Since 1641, The City That Works, Lock City
| image_map                       = {{Maplink|frame=yes|plain=y|frame-width=280|frame-height=190|frame-align=center|stroke-width=3|zoom=9|frame-lat=41.07|frame-long=-73.546|type=shape-inverse|stroke-color=#808080|id=Q49169|title=Stamford}}
| mapsize                         = 
| map_caption                     = Interactive map outlining Stamford, Connecticut
| coordinates                     = {{coord|41|03|10|N|73|32|20|W|region:US-CT_type:city|display=inline,title}}
| subdivision_type = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state]]
| subdivision_name1               = [[Connecticut]]
| subdivision_type2               = [[County (United States)|County]]
| subdivision_name2               = [[Fairfield County, Connecticut|Fairfield]]
| subdivision_type3               = [[Metropolitan Statistical Area]]
| subdivision_name3               = [[New York metropolitan area|New York]]
| established_title               = Settled (town)
| established_date                = 1641
| established_title2              = Incorporated (city)
| established_date2               = 1893
| established_title3              = Consolidated
| established_date3               = 1949
| named_for                       = [[Stamford, Lincolnshire]]
| government_type                 = [[Mayor–council government|Mayor-Board of representatives]]
| leader_title                    = [[Mayor of Stamford, Connecticut|Mayor]]
| leader_name                     = [[David Martin (mayor)|David Martin]] ([[Democratic Party (United States)|D]])
| unit_pref                       = Imperial
| area_magnitude                  = 1 E9
| area_total_km2                  = 134.75
| area_total_sq_mi                = 52.03
| area_land_km2                   = 97.43
| area_land_sq_mi                 = 37.62
| area_water_km2                  = 37.33
| area_water_sq_mi                = 14.41
| area_water_percent              = 
| area_urban_km2                  = 1205
| elevation_m                     = 7
| elevation_ft                    = 23
| population_total                = 122643
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref>{{cite web|date=March 2011|url=http://www.ctpost.com/databases/article/Connecticut-population-in-2010-1050512.php?RecordID=136&PageID=3&PrevPageID=2&cpipage=6&CPIsortType=&CPIorderBy=|title=Connecticut population in 2010|format=[[Comma-separated values|CSV]]|work=2011 Population Estimates|publisher=U.S. Census Bureau, Population Division|access-date=July 9, 2007}}</ref><ref>{{cite web|url=https://www.census.gov/quickfacts/stamfordcityconnecticut|title=U.S. Census Bureau QuickFacts: Stamford city, Connecticut|website=Census.gov|access-date=January 21, 2019}}</ref>
| population_density_km2          = 1330.59
| population_density_sq_mi        = 3446.26
| population_est                  = 129638
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_metro                = 916,829
| population_demonym              = Stamfordian, Stamfordite
| population_note                 = 
| postal_code_type                = ZIP code
| postal_code                     = 069xx
| area_code                       = [[Area codes 203 and 475|203/475]]
| area_code_type                  = Area code
| website                         = {{URL|http://www.stamfordct.gov/}}
| timezone                        = [[Eastern Time Zone|Eastern]]
|utc_offset = &minus;5
| timezone_DST                    = [[Eastern Time Zone|Eastern]]
|utc_offset_DST = &minus;4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 09-73000
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0211129
| blank2_name                     = Major highways
| blank2_info                     = [[File:I-95.svg|25px|link=Interstate 95 in Connecticut]] [[File:Merritt Pkwy Shield.svg|25px|link=Merritt Parkway]]
| blank3_name                     = [[Commuter rail|Commuter Rail]]
| blank3_info                     = [[File:Amtrak logo 2.svg|25px|link=Amtrak]] [[File:MTA NYC logo.svg|25px|link=New Haven Line]] [[File:SLE logo.svg|25px|link=Shore Line East]]
| name                            = 
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_09.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
}}
