{{Infobox French commune
 | name                 = Saint-Denis
 | commune status       = [[Subprefectures in France|Subprefecture]] and [[Communes of France|commune]]
 | image                = Saint-Denis Basilique Saint-Denis Fassade 1.jpg
 | caption              = [[Basilica of Saint-Denis]]
 | image coat of arms   = Blason de Saint-Denis.svg
 | shield_link          = #Heraldry
 | arrondissement       = [[Arrondissement of Saint-Denis, Seine-Saint-Denis|Saint-Denis]]
 |canton                = [[Canton of Saint-Denis-1, Seine-Saint-Denis|Saint-Denis-1]] and [[Canton of Saint-Denis-2, Seine-Saint-Denis|2]]
 | INSEE                = 93066
 | postal code          = 93200, 93210 (La Plaine)
 | mayor                = Mathieu Hanotin<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=7 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
 | intercommunality     = [[Grand Paris]]
 | coordinates          = {{coord|48.9356|2.3539|format=dms|display=inline,title}}
 | elevation min m      = 23
 | elevation max m      = 46
 | area km2             = 12.36
 | population           = {{France metadata Wikidata|population_total}}
 | population date      = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
 | population_demonym   = Dionysien
 | website              = [http://www.ville-saint-denis.fr/ ville-saint-denis.fr]
}}
