{{Infobox settlement
| name                            = Bhilwara
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = [[City]]
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| nicknames                       = Textile City of Rajasthan, Manchester of Rajasthan
| pushpin_map                     = India Rajasthan#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Rajasthan, India
| coordinates                     = {{coord|25.35|N|74.63|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Rajasthan]]
| subdivision_name2               = [[Bhilwara district|Bhilwara]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = <ref name='Bhilwara City'>{{Cite web|url=https://www.adb.org/sites/default/files/project-documents/42267/42267-026-iee-en_2.pdf|title=Bhilwara City}}</ref><ref>{{Cite web|url=http://bhilwara.rajasthan.gov.in/content/raj/bhilwara/en/about-us/location-and-area.html|title=Location & Area|last=Bhilwara-Rajasthan|website=bhilwara.rajasthan.gov.in|language=en-us|access-date=2019-11-17}}</ref>
| area_total_km2                  = 69
| area_rank                       = 7
| elevation_footnotes             = 
| elevation_m                     = 421
| population_total                = 359483
| population_as_of                = 2011
| population_footnotes            = <ref name='Bhilwara City'/>
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_title2            = Regional
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 311001
| registration_plate              = RJ-06
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 1000/915 {{citation needed|date=January 2021}}[[male|♂]]/[[female|♀]]
| website                         = {{URL|bhilwara.rajasthan.gov.in/}}
| iso_code                        = [[ISO 3166-2:IN|RJ-IN]]
| footnotes                       = 
| demographics1_info1             = [[Hindi language|Hindi]]
| demographics1_info2= [[Mewari language|Mewari]]
| official_name                   = 
}}
