{{Infobox settlement
|official_name            = City of Mu'tah
|native_name              = {{lang|ar|مَدِينَة مُؤْتَة}}
|nickname   = 
|settlement_type   = City
|image_skyline            = Main street of Mu'tah.jpg
|imagesize                = 
|image_caption            = 
|pushpin_map              = Jordan
|pushpin_label_position   = 
|subdivision_type   = Country
|subdivision_name   = [[Jordan]]
|subdivision_type1  = Province
|subdivision_name1  = [[Karak Governorate]]
|area_magnitude           = 1 E8
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of         = 2015
|population_total         = 27426
|population_metro         = 
|population_footnotes     = <ref name="DOPS2015"/>
|timezone                 = [[Greenwich Mean Time|GMT]] +2
|utc_offset               =
|timezone_DST             = +3
|coordinates              = {{coord|31|6|N|35|42|E|region:JO|display=inline}}
|grid_position            = 216/055 
|area_code                = +(962)2
|elevation_m              = 820
|elevation_ft             = 
}}
