{{Infobox Australian place
|type                = city
|name                = Maitland
|state               = nsw
|image               = Maitland Town Hall.jpg
|caption             = Maitland Town Hall, High Street
|coordinates         = {{coord|32|43|S|151|33|E|display=inline,title}}
|pop                 = 78015
|pop_year            = {{CensusAU|2016}}
|pop_footnotes       = <ref name=abs2016pop>{{Census 2016 AUS|id=UCL111002|name=Maitland (NSW)(Urban Centre/Locality)|access-date=29 April 2019|quick=on}}</ref>
|poprank             =
|density             = 513.6
|density_footnotes   =
|est                 = 1820
|postcode            = 2320
|elevation           = 3
|elevation_footnotes =
|area                = 392
|area_footnotes      = <ref name=area>{{Census 2011 AUS|id=LGA15050|name=Maitland (Local Government Area)|access-date=6 October 2012}}</ref>
|timezone            = [[Australian Eastern Standard Time|AEST]]
|utc                 = +10
|timezone-dst        = [[Australian Eastern Daylight Time|AEDT]]
|utc-dst             = +11
|dist1               = 166
|dir1                = N
|location1           = Sydney
|dist2               = 35
|dir2                = NW
|location2           = [[Newcastle, New South Wales|Newcastle]]
|lga                 = [[Maitland City Council]]
|region              = [[Hunter Region|Hunter]]
|county              = [[Northumberland County, New South Wales|Northumberland]]
|parish              = Maitland
|stategov            = [[Electoral district of Maitland|Maitland]]
|fedgov              = [[Division of Hunter|Hunter]]
|fedgov2             = [[Division of Paterson|Paterson]]
|fedgov3             = [[Division of Lyne|Lyne]]
|maxtemp             = 24.5
| maxtemp_footnotes  = <ref name=metdata>{{BoM Aust stats|site_ref=cw_061388_All|site_name=Maitland Visitors Centre|access-date=7 September 2018|date=2016}}</ref>
| mintemp            = 11.8
| mintemp_footnotes  = <ref name=metdata/>
| rainfall           = 821.3
| rainfall_footnotes = <ref name=metdata/>
}}
