{{Infobox settlement
| name                            = Vijayawada
| other_name                      = Bezawada
| settlement_type                 = [[Metropolis]]
| image_skyline                   = {{Photomontage
| photo2a      = Kanaka Durga Temple.jpg|150px
| photo3a      = Prakasam Barrage, Vijayawada 2016 (7).jpg|150px
| photo4a      = Priest performing evening Aarti @vijayawada.jpg|150px
| photo4b       = Bus stop beside Eastern Entrance of Vijayawada Junction.jpg|150px
| photo5a       = Vijayawada Airport 10 (November 2018).jpg|150px
| spacing      = 2.5
| position     = centre
| border       = 0
| color        = white
|| size = 280
| foot_montage = }}
| image_caption                   = Clockwise from top: [[Kanaka Durga Temple]], Vijayawada city view, [[Prakasam Barrage]], [[Vijayawada Junction railway station|Vijayawada Railway Station]], [[Vijayawada Airport]], and [[Krishna River]]
| etymology                       = The Place of Victory
| nickname                        = Commercial capital of Andhra Pradesh
| pushpin_map                     = India Andhra Pradesh#India
| pushpin_map_caption             = Location in Andhra Pradesh##Location in India
| pushpin_label                   = <!-- only necessary if "name" or "official_name" are too long -->
| pushpin_label_position          = right
| coordinates                     = {{coord|16.5193|N|80.6305|E|display=inline,title}}
| coordinates_footnotes           = <!-- for references: use <ref>tags -->
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[List of districts in India|District]]
| subdivision_name2               = [[Krishna district|Krishna]]
| established_date                = <!-- requires established_title= -->
| established_title1              = Incorporated (Municipality)
| established_date1               = 1 April 1888
| established_title2              = Incorporated (Corporation)
| established_date2               = 1981
| parts_type                      = Wards
| parts                           = 
| government_footnotes            = <ref name="council">{{cite news |last1=M. N. |first1=Samdani |title=Andhra Pradesh's move to supply Krishna water to Coca-Cola plant irks opposition |url=https://timesofindia.indiatimes.com/city/hyderabad/Andhra-Pradeshs-move-to-supply-Krishna-water-to-Coca-Cola-plant-irks-opposition/articleshow/47239899.cms |access-date=25 May 2019 |work=The Times of India |date=12 May 2015 |location=Mangalagiri |language=en|url-status=live |archive-url=https://web.archive.org/web/20210225053056/https://timesofindia.indiatimes.com/city/hyderabad/Andhra-Pradeshs-move-to-supply-Krishna-water-to-Coca-Cola-plant-irks-opposition/articleshow/47239899.cms |archive-date=25 February 2021 }}</ref>
| government_type                 = [[Municipal Corporations in India|Mayor–Council]]
| governing_body                  = [[Vijayawada Municipal Corporation]], [[AMRDA]]
| leader_party                    = [[YSR Congress Party|YSRCP]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Rayana Bhagya Lakshmi]]
| unit_pref                       = Metric
| area_footnotes                  = <ref name=profile>{{cite web|title=Vijayawada: A Profile|url=https://www.ourvmc.org/jnnurm/ch1.pdf|website=Vijayawada Municipal Corporation|access-date=11 December 2015|page=1}}</ref>
| area_total_km2                  = 61.88
| area_metro_footnotes            = <ref name="census">{{cite web |title=Population of Vijayawada |url=http://mohua.gov.in/cms/number-of-cities--towns-by-city-size-class.php |website=[[Census of India]] |publisher=Ministry of Home Affairs |access-date=15 July 2020 |date=2011}}</ref>
| area_metro_km2                  = 181.04
| elevation_footnotes             = 
| elevation_m                     = 
| population_as_of                = 2011
| population_footnotes            = 
| population_total                = 1021806<ref name="population" />
| pop_est_as_of                   = 
| pop_est_footnotes               = 
| population_est                  = 
| population_rank                 = [[List of cities in Andhra Pradesh by population|2nd <small>(in AP)</small>]]
| population_density_km2          = 17000
| population_metro_footnotes      = 
| population_metro                = 1476931<ref name="solid_waste">{{cite web |title=Solid Waste Generation in 46 Metrocities |url=http://cpcb.nic.in/uploads/MSW/trend_46_cities_list.pdf |website=Central Pollution Control Board |publisher=Ministry of Environment, Forest and Climate Change, Government of India }}</ref>
| population_blank1_title         = 
| population_blank1               = 
| population_demonym              = Vijayawadian
| population_note                 = 
| demographics_type1              = Literacy
| demographics1_title1            = Literates
| demographics1_info1             = 789,038
| demographics1_title2            = Literacy rate
| demographics1_info2             = 82.59%
| demographics_type2              = Languages
| demographics2_title1            = Official
| demographics2_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 520xxx
| area_code_type                  = <!-- defaults to: Area code(s) -->
| area_code                       = +91–866
| registration_plate_type         = [[Vehicle registration plates of India|Vehicle registration]]
| registration_plate              = [[Vehicle registration plates of India|AP]]
| website                         = {{URL|http://vijayawada.cdma.ap.gov.in/}}
| footnotes                       = 
| official_name                   = 
}}
