{{Infobox settlement
| official_name                   = Dikhil
| native_name                     = {{lang|ar|دخل}}
| image_skyline                   = Porte de Dikhil.JPG
| imagesize                       = 300px
| image_caption                   = Entrance to Dikhil
| settlement_type                 = Town
| image_seal                      = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Djibouti
| pushpin_label_position          = top
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Djibouti
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Regions of Djibouti|Region]]
| subdivision_name                = {{DJI}}
| subdivision_name1               = [[Dikhil Region|Dikhil]]
| subdivision_type2               = 
| subdivision_name2               = 
| established_title               = 
| established_date                = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 4
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 
| population_footnotes            = (2009)
| population_total                = 24,886
| population_urban                = 
| population_metro                = 
| population_density_sq_mi        = 
| population_density_km2          = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|11|06|30|N|42|22|16|E|region:DJ|display=inline}}
| elevation_footnotes             = 
| elevation_m                     = 507
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
}}
